,"   各縣(市)總預算",,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,"     各縣(市)總預算",,,,
,"歲入來源別預算總表",,,,,,"歲入來源別","預算總表",,,"(續N)",,,,"歲入來源別","預算總表",,,"(續二)(續三)(續四)စ  rkeQ†On%R˜—{=~hˆ7(Œ~mQ)7      -NïƒlW98t^¦^7單位：新臺幣千元經資門併計中華民國စ98t^¦^7        -NïƒlW98t^¦^7
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅စp>kÊSàŒQ6eeQ7沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價	စßqmiúWÑ‘
Èv™s~«^7^—ßqmiyr.zúWÑ‘
øŒ™s~«^7投資收益စ
N}?eœ^Üˆ©R6eeQ70W¹e?eœ^TS©R6eeQ7捐獻收入贈與收入特別稅課臨時稅課စD– Rz²Š7其他收入學雜費收入雜項收入款項總  計宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ(Œ~”N)7	å]z×SÊv
 »Œ6eeQ7	pÑ‘pp“
 ÊS `Ñ‘7áOŠ¡{
 t6eeQ7ßqmiÈv™ÊS
 ‹Nmi6eeQ7	Üˆ©RÊSTS
 ©R6eeQ7	Pc{sÊS
 ‚6eeQ7ê»lz
 Pc6eeQ7T00Š7ú-N#~7úWS#~7ú-N^7úWS^7#_l#~7@’p		°	Ð		@	`	€	!å„ç¸£(å¸‚)! ç¸½é ç®—!ç¸½é ç®—1     å„ç¸£(å¸‚)ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨á^!æ²å…¥ä¾†æºåˆ¥!é ç®—ç¸½è¡¨!(çºŒN)A(çºŒäºŒ)(çºŒä¸‰)(çºŒå››)á€…  rkeQâ€ On%RËœâ€”{=~hË†7(Å’~mQ)7      -NÃ¯",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,"",,"",,,,""
,"",,"","",,,"","",,,"","",,,"","98年度",,,"","",,,"","98年度",,,"","",,,"","98年度",,,"","",,,"","98年度",,,"","","",,,,""
"",,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","1",,"",,,,,,,,"",,"2","3",,,,"4","",,,"5","6",,,,"",,,"7",,,,"8","",,,"9",,,"10",,"",,,"11",,
"",,,"1","","2","3","4","5","6","7","8","","9",,,"1","2","3",,"","1","2",,,"1","2","3","","4","5",,"1","2","3",,"","1","2",,"1","2",,"1","","2","3",,"1","2"
"","509066589","203099744","44572772","","17965220","36564365","2577730","3411566","288856","2306824","7348700","","88063711","5","7943872","7883163","16562","44147","10825931","","4709670","6116261","1080","9893707","1543002","7207770","391651","","714116","37168","6334429","751948","5573666","8815","258931356","","258734063","197293","4187580","4187576","4","184179","156120","","24500","3559","7664706","904600","6760106"
"","26448814","5457784","996836","","322486","954129","0","92506","0","0","193605","","2898222","0","325332","317770","108","7454","341612","","142430","199182","0","95218","79778","15000","0","","0","440","334363","0","334363","0","19657062","","19656822","240","0","0","0","0","0","","0","0","237443","25049","212394"
"","50880187","24850546","8991079","","2373234","5183295","0","600759","0","0","813686","","6888493","0","1294543","1291924","1900","719","1337380","","749989","587391","0","650229","149891","500000","0","","0","338","3892820","0","3892820","0","18512615","","18396615","116000","38350","38350","0","24500","0","","24500","0","279204","142118","137086"
"","27278925","6501030","1302860","","403526","1373133","0","179984","0","0","208501","","3033026","3","287517","287466","36","15","277535","","225207","52328","1","846948","46612","800011","0","","0","325","185014","178329","6685","0","18599671","","18599671","0","2","1","1","0","0","","0","0","581204","95893","485311"
"","24531909","6820830","1150166","","385136","1429441","0","95382","0","0","235558","","3525147","0","235277","234827","0","450","259195","","207595","51600","0","13604","11010","1454","0","","0","1140","0","0","0","0","16162934","","16162934","0","10000","10000","0","3559","0","","0","3559","1026510","0","1026510"
