,"",,,
,"",,,
,"",,,"單位：新臺幣千元"
"項0000î","本年度
預算數စ  T#~(^)=~˜—{Y_è}7‚    6e /e !| f Ôk  R g hˆ7‚
-N ïƒ l W  98t^ ¦^7‚
Nt^¦^
˜—{xe7‚MRt^¦^
zl—{xe7‚
,gt^¦^‚
N
t^¦^Ôk7‚N㘰敥ࡑࡔƊ7‚0(N)rkeQ7‚	0(ŒN)µPÙRKN	‚P7‚0(	N)˜Šûy(uåNMRt^¦^rkŠøŒ™7‚           ¿ŠÀ{àVÉaxe	7‚ŒN⼰贈ࡑࡔƊ7‚0(N)rkúQ7‚	0(ŒN)µPÙRKNQ„7‚hˆRxeÚdN+TúS#~侮ខɓ쩞���쒚ʖ읞馌ť7¡9òÐ9òAå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒfQf!é …0000Ã®æœ¬å¹´åº¦
é ç®—æ•¸á€…  T#~(^)=~Ëœâ€”{Y_Ã¨}7â€š    6e /e !| f Ã”k  R g hË†7â€š
-N Ã¯Æ’ l W  98t^ Â¦^7â€š
Nt^Â¦^
Ëœâ€”{xe7â€šMRt^Â¦^
zlâ€”{xe7â€š
,gt^Â¦^â€š
N
t^Â¦^Ã”k7â€šNã˜°æ•¥à¡‘à¡”ÆŠ7â€š0(N)rkeQ7â€š	0(Å’N)ÂµPÃ™RKN	â€šP7â€š0(	N)ËœÅ Ã»y(uÃ¥NMRt^Â¦^rkÅ Ã¸Å’â„¢7â€š           Â¿Å Ã€{Ã VÃ‰axe	7â€šÅ’Nâ¼°ï©¥à¡‘à¡”ÆŠ7â€š0(N)rkÃºQ7â€š	0(Å’N)ÂµPÃ™RKNQâ€ž7â€šhË†RxeÃšdN+TÃºS#~ï¨°ážÉ“ì©ží¡“ì’šÊ–ìžé¦ŒÅ¥7Â¡9Ã²Ã9Ã²AÃ¥â€“Â®Ã¤Â½Ã¯Â¼Å¡Ã¦â€“Â°Ã¨â€¡ÂºÃ¥Â¹Â£Ã¥Æ’Ã¥â€¦Æ’fQf!Ã©Â â€¦0000ÃƒÂ®Ã¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦
Ã©Â Ã§Â®â€”Ã¦â€¢Â¸Ã¡â‚¬â€¦  T#~(^)=~Ã‹Å“Ã¢â‚¬â€{Y_ÃƒÂ¨}7Ã¢â‚¬Å¡    6e /e !| f Ãƒâ€k  R g hÃ‹â€ 7Ã¢â‚¬Å¡
-N ÃƒÂ¯Ã†â€™ l W  98t^ Ã‚Â¦^7Ã¢â‚¬Å¡
Nt^Ã‚Â¦^
Ã‹Å“Ã¢â‚¬â€{xe7Ã¢â‚¬Å¡MRt^Ã‚Â¦^
zlÃ¢â‚¬â€{xe7Ã¢â‚¬Å¡
,gt^Ã‚Â¦^Ã¢â‚¬Å¡
N
t^Ã‚Â¦^Ãƒâ€k7Ã¢â‚¬Å¡NÃ£ËœÂ°Ã¦â€¢Â¥Ã Â¡â€˜Ã Â¡â€Ã†Å 7Ã¢â‚¬Å¡0(N)rkeQ7Ã¢â‚¬Å¡	0(Ã…â€™N)Ã‚ÂµPÃƒâ„¢RKN	Ã¢â‚¬Å¡P7Ã¢â‚¬Å¡0(	N)Ã‹Å“Ã…Â ÃƒÂ»y(uÃƒÂ¥NMRt^Ã‚Â¦^rkÃ…Â ÃƒÂ¸Ã…â€™Ã¢â€žÂ¢7Ã¢â‚¬Å¡           Ã‚Â¿Ã…Â Ãƒâ‚¬{ÃƒÂ VÃƒâ€°axe	7Ã¢â‚¬Å¡Ã…â€™NÃ¢Â¼Â°Ã¯Â©Â¥Ã Â¡â€˜Ã Â¡â€Ã†Å 7Ã¢â‚¬Å¡0(N)rkÃƒÂºQ7Ã¢â‚¬Å¡	0(Ã…â€™N)Ã‚ÂµPÃƒâ„¢RKNQÃ¢â‚¬Å¾7Ã¢â‚¬Å","","",""
"","641891423","582453731","515029648","59437692"
"","509066589","469006631","429518244","40059958"
"","130903166","112474093","85370285","18429073"
"","1921668","973007","141119","948661"
"",,,,
"","641891423","586296847","528550844","55594576"
"","532306116","500051156","461963370","32254960"
"","109585307","86245691","66587474","23339616"
,,,,
"",,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,

