,,"",,
,"",,,
,"",,,"單位：新臺幣千元"
"項0000î","本年度
預算數合0Š桃園縣宜蘭縣新竹縣苗栗縣彰化縣南投縣雲林縣嘉義縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣စ  TôvD^ÊS#~(^)=~˜—{Y_è}
7a    6e /e !| f Ôk  R g hˆ7a
-N ïƒ l W 102 t^ ¦^7a
Nt^¦^
˜—{xe7aMRt^¦^
zl—{xe7a
,gt^¦^‚
N
t^¦^Ôk7aN㘰敥ࡑࡔƊ7a0(N)rkeQ7a	0(ŒN)µPÙRKN	‚P7a0(	N)˜Šûy(uåNMRt^¦^rkŠøŒ™7a           ¿ŠÀ{àVÉaxe	7aŒN⼰贈ࡑࡔƊ7a0(N)rkúQ7a	0(ŒN)µPÙRKNQ„7a ™P;Šÿ,gt^¦^6eeQTŠxe'Y¼e/eúQTŠxeÿÂOÑ‘€•#~rkeQrkúQøŒ™@bô0
7a
T#~(^)=~˜—{Y_è}7a	 6e  /e  !|   f  Ôk    R  g  hˆ 7a        -NïƒlW102t^¦^7a®UMOÿ°eúc^CSCQ7a,gt^¦^˜—{xe7a6eeQTŠ
(1)=(2+3+4)7arkeQ
(2)7a	µPÙRKN	‚P
(3)7a˜Šûy(uåNMRt^¦^rk
ŠøŒ™¿ŠÀ{àVÉaxe
 (4)7a/eúQTŠ
(5)=(6+7)7arkúQ
(6)7a	µPÙRKNQ„
(7)7aôvD^\Š7aúS^7a°eS^7aú-N^7aúWS^7aØšÄ–^7aT#~^\Š7a#_l#~7a
Nt^¦^˜—{xe7aMRt^¦^zl—{xe7aÑêÐêAå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒ0!é …0000Ã®æœ¬å¹´åº¦
é ç®—æ•¸åˆ0Å æ¡ƒåœ’ç¸£å®œè˜ç¸£æ–°ç«¹ç¸£è‹—æ —ç¸£å½°åŒ–ç¸£å—æŠ•ç¸£é›²æž—ç¸£å˜‰ç¾©ç¸£å±æ±ç¸£è‡ºæ±ç¸£èŠ±è“®ç¸£æ¾Žæ¹–ç¸£åŸºéš†å¸‚æ–°ç«¹å¸‚å˜‰ç¾©å¸‚é‡‘é–€ç¸£á€…  TÃ´vD^ÃŠS#~(^)=~Ëœâ€”{Y_Ã¨}
7a    6e /e !| f Ã”k  R g hË†7a
-N Ã¯Æ’ l W 102 t^ Â¦^7a
Nt^Â¦^
Ëœâ€”{xe7aMRt^Â¦^
zlâ€”{xe7a
,gt^Â¦^â€š
N
t^Â¦^Ã”k7aNã˜°æ•¥à¡‘à¡”ÆŠ7a0(N)rkeQ7a	0(Å’N)ÂµPÃ™RKN	â€šP7a0(	N)ËœÅ Ã»y(uÃ¥NMRt^Â¦^rkÅ Ã¸Å’â„¢7a           Â¿Å Ã€{Ã VÃ‰axe	7aÅ’Nâ¼°ï©¥à¡‘à¡”ÆŠ7a0(N)rkÃºQ7a	0(Å’N)ÂµPÃ™RKNQâ€ž7a â„¢P;Å Ã¿,gt^Â¦^6eeQTÅ xe'YÂ¼e/eÃºQTÅ xeÃ¿Ã‚OÃ‘â€˜â‚¬â€¢#~rkeQrkÃºQÃ¸Å’â„¢@bÃ´0
7a
T#~(^)=~","","",""
"","1251029933","1222861786","1131363261","28168147"
"","952788142","960141336","939310602","-7353194"
"","289821849","254586643","192007890","35235206"
"","8419942","8133807","44769","286135"
"",,,,
"","1250763477","1222528337","1144495420","28235140"
"","1026198748","1041188214","986295181","-14989466"
"","224564729","181340123","158200239","43224606"
,,,,
"",,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"",,,,,,,
"",,,,,,,
,,"",,,,,""
"","","","","","","",""
,,,,,,,
"","1251029933","952788142","289821849","8419942","1250763477","1026198748","224564729"
"","853648146","648224713","197080495","8342938","853648146","713137699","140510447"
"","180528137","153185199","19000000","8342938","180528137","173928137","6600000"
"","201216362","133666362","67550000","0","201216362","155416362","45800000"
"","144521770","102439925","42081845","0","144521770","107556315","36965455"
"","116484358","86926366","29557992","0","116484358","86926366","29557992"
"","136094519","112878861","23215658","0","136094519","126382519","9712000"
"","74803000","59128000","15675000","0","74803000","62928000","11875000"
"","397381787","304563429","92741354","77004","397115331","313061049","84054282"
"","31926547","18615586","13310961","0","31926547","18615586","13310961"
"","35419078","24621078","10798000","0","35419078","25021078","10398000"
"","35133130","26333130","8800000","0","35133130","26333130","8800000"
"","43559060","35491163","8067897","0","43559060","39842671","3716389"
"","25430750","20300000","5130750","0","25430750","20300000","5130750"
"","36465599","27786000","8679599","0","36465599","27786000","8679599"
"","30425000","20900000","9525000","0","30425000","21400000","9025000"
"","38749837","30576000","8173837","0","38749837","30576000","8173837"
"","17895660","12628095","5267565","0","17895660","14395660","3500000"
"","21341823","17341823","4000000","0","21341823","17341823","4000000"
"","9602798","8048132","1554666","0","9602798","9432798","170000"
"","19365997","17120659","2245338","0","19365997","16951997","2414000"
"","24064421","17995533","6000000","68888","24064421","18064421","6000000"
"","12340353","11352612","987741","0","12340353","11604607","735746"
"","12269265","12269265","0","0","12002809","12002809","0"
"","3392469","3184353","200000","8116","3392469","3392469","0"
"","",,,,,,
,,,,,,,
"","1222861786","960141336","254586643","8133807","1222528337","1041188214","181340123"
"","825387161","657343000","159913083","8131078","825230726","729327398","95903328"
"","190918265","160787187","22000000","8131078","190918265","184318265","6600000"
"","175548777","138722549","36826228","0","175548777","157448777","18100000"
"","134825896","98395275","36430621","0","134825896","106908223","27917673"
"","111145207","83587552","27557655","0","110988772","87233117","23755655"
"","140297016","115198437","25098579","0","140297016","131267016","9030000"
"","72652000","60652000","12000000","0","72652000","62152000","10500000"
"","397474625","302798336","94673560","2729","397297611","311860816","85436795"
"","32583380","18572419","14010961","0","32583380","18572419","14010961"
"","32936925","25808925","7128000","0","32936925","25808925","7128000"
"","40392433","31592433","8800000","0","40392433","31592433","8800000"
"","44876558","33766097","11110461","0","44876558","38244224","6632334"
"","25106000","19800000","5306000","0","25106000","20300000","4806000"
"","33784170","26060000","7724170","0","33784170","26560000","7224170"
"","31249601","20724601","10525000","0","31249601","21399601","9850000"
"","36498000","30238000","6260000","0","36498000","30498000","6000000"
"","17814942","12556008","5258934","0","17814942","14314942","3500000"
"","23873263","17373263","6500000","0","23873263","17373263","6500000"
"","9536053","7210786","2325267","0","9536053","8136053","1400000"
"","19442093","17245970","2196123","0","19442093","16762093","2680000"
"","23574734","17574734","6000000","0","23574734","17574734","6000000"
"","11847590","10518946","1328644","0","11847590","10942260","905330"
"","11019489","11019489","0","0","10842475","10842475","0"
"","2939394","2736665","200000","2729","2939394","2939394","0"
"","",,,,,,
,,,,,,,
"","1131363261","939310602","192007890","44769","1144495420","986295181","158200239"
"","761130385","640441429","120688956","0","769648917","677284063","92364854"
"","179761718","164128477","15633241","0","179632481","173032481","6600000"
"","171820730","142802930","29017800","0","180499009","145899009","34600000"
"","109574850","90996289","18578561","0","109660883","96887313","12773570"
"","96563907","71620677","24943230","0","98775140","77578826","21196314"
