"各縣(市)總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,,"各縣(市)"," 總預算",,,,,,,,
"歲入來源別預算總表",,,,,,,"歲入來源別","預算總表",,,"(續N)",,,,"歲入來源別","預算總表",,,"(續二)(續三)(續四)經資門併計	中華民國九十Nt^¦^單位：新臺幣千元中華民國九十Nt^¦^
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅特別稅課臨時稅課沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入污染防制費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價	營業基金
賸餘繳庫
非營業基金
賸餘繳庫投資收益補助收入協助收入捐獻收入贈與收入其他收入學雜費收入補校學雜費收入服務收入供應收入雜項收入款總00Š項總  計臺北縣宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ(Œ~”N)7(Œ~mQ)7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7áOŠ¡{
 t6eeQ7ßqmiÈv™ÊS
 ‹Nmi6eeQ7	Üˆ©RÊSTS
 ©R6eeQ7	Pc{sÊS
 ‚6eeQ7ê»lz
 Pc6eeQ7
4X0W-Š™P
 ¡{t6eeQ7îv7ñ@â_0_P_p_°_Ð_ð_!å„ç¸£(å¸‚)! ç¸½é ç®—!ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨q`!æ²å…¥ä¾†æºåˆ¥!é ç®—ç¸½è¡¨!(çºŒN)Ñ(çºŒäºŒ)(çºŒä¸‰)(çºŒå››)ç¶“è³‡é–€ä½µè¨ˆ	ä¸è¯æ°‘åœ‹ä¹åNt^Â¦^å–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒä¸è¯æ°‘åœ‹ä¹åNt^Â¦^
    ç§‘    ç›®ç¨…èª²æ”¶å…¥åœŸåœ°ç¨…æˆ¿å±‹ç¨…ä½¿ç”¨ç‰Œç…§ç¨…å¥‘ç¨…å°èŠ±ç¨…å¨›æ¨‚ç¨…éºç”¢åŠè´ˆèˆ‡ç¨…è¸é…’ç¨…",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,,"",,,,"歲入來源別","預算總表",,,,"",,,,
"","",,"","",,,"","",,,"","",,,"","",,,"","",,,"","",,,"","",,,"","",,,"","",,,"","",,,,"","",,,"","",,,,"",,,,
"",,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,
"","","1",,"",,,,,,,,"",,,,"2","3",,,"",,"4",,,,"5","6","",,,,,,"7",,"",,,"8",,,"9",,,"","10","11",,,,,,,,,,,,
"",,,"1","","2","3","4","5","6","7","8","","9","10","11",,,"1","2","","3",,"1","2","3",,,"","1","2","3","4","5",,"1","","2","3",,"1","2",,"1","2","",,,"1","2","3","4","5","6",,,
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,,"",,,,,,,,,,,
"","447624558","194478170","58318170","","18258080","36527763","1739095","3984640","294023","2132615","7584024","","65639760","0","0","5","10990001","10919996","17174","","52831","10343258","5945295","2007744","2390219","1313","5032266","","1642116","2890780","373000","109791","16579","1181284","863575","","317709","0","218722420","216657855","2064565","190606","190602","4","","0","6685235","1429423","14319","319094","516942","1852933","2552524",,,
"","68934557","31612193","15790922","","2895981","6253940","0","780835","0","0","1438168","","4452347","0","0","0","3420442","3394182","12000","","14260","1776501","1507263","10430","258808","0","364440","","364440","0","0","0","0","13565","0","","13565","0","29666207","27937343","1728864","0","0","0","","0","2081209","484603","9827","123239","9924","800296","653320",,
"","14408321","4803558","911243","","276000","821001","0","68000","0","0","187510","","2539804","0","0","0","460561","460399","162","","0","210830","99545","98585","12700","0","211603","","8910","202693","0","0","0","53137","0","","53137","0","8502771","8502771","0","127","127","0","","0","165734","18211","721","620","254","96985","48943",,,
"","31969746","18047692","8942229","","1870608","4197722","0","480599","0","0","0","","2556534","0","0","0","1449669","1445739","3700","","230","1067164","862580","37244","167340","0","410377","","110386","2000","273000","24991","0","0","0","","0","0","10561429","10385524","175905","76026","76026","0","","0","357389","107991","0","22909","5723","159447","61319",,,
"","15734588","5605154","1856989","","319827","1073927","0","126232","0","0","177242","","2050937","0","0","3","158140","157919","211","","10","145339","145339","0","0","1","362192","","53169","300001","0","9000","22","93799","93799","","0","0","9247390","9099123","148267","2","1","1","","0","122568","9231","0","60","437","2733","110107",,
"","17146813","6213041","1331611","","343626","1216619","0","102553","0","0","225608","","2993024","0","0","0","274896","274396","0","","500","194362","22925","171437","0","0","7329","","5483","0","0","1800","46","650","0","","650","0","10329891","10323538","6353","0","0","0","","0","126644","27408","0","400","2378","9065","87393",,,
"","32187304","13824876","3620450","","1046991","3457684","0","229781","0","0","602334","","4867636","0","0","0","654451","654451","0","","0","604271","456874","0","147397","0","109200","","9200","100000","0","0","0","26620","0","","26620","0","16504218","16499637","4581","46783","46783","0","","0","416885","78886","0","4859","0","3819","329321",,,,
"","16108335","6075285","864932","","211771","1192290","0","85336","0","0","218286","","3502670","0","0","0","328897","328867","30","","0","180481","176511","3970","0","1160","73115","","71085","2000","0","0","30","3903","251","","3652","0","9386038","9385444","594","2","1","1","","0","59454","11381","0","0","0","10708","37365",,,
"","28731508","11279718","1600281","","767062","2638000","0","196977","0","0","528257","","5549141","0","0","0","522375","521895","480","","0","308401","253009","55392","0","0","26989","","24889","2000","0","0","100","7000","0","","7000","0","16240669","16240669","0","4800","4800","0","","0","341556","305146","1392","5038","228","4420","25332",,,
"","17714392","7500588","1188119","","451359","1329765","0","133370","0","0","299641","","4098334","0","0","0","348721","348121","0","","600","188886","154521","34365","0","0","30809","","30809","0","0","0","0","0","0","","0","0","9542959","9542959","0","0","0","0","","0","102429","8989","1697","2500","0","6645","82598",,,
