"",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"",,,,,,
"歲入來源別預算總表",,,,,,,"歲入來源別","預算總表",,,"(續N)",,,,"歲入來源別","預算總表",,,"(續二)(續三)(續四)經資門併計單位：新臺幣千元中華民國
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入污染防制費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價
非營業基金
賸餘繳庫投資收益補助收入協助收入捐獻收入贈與收入其他收入學雜費收入補校學雜費收入服務收入供應收入雜項收入款總00Š項總  計臺北縣宜蘭縣桃園縣新竹縣苗栗縣台中縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စT#~(^)=~˜—{7ÿ(Œ~”N)7ÿ(Œ~mQ)7ÿ	-NïƒlW]NASŒNt^¦^7ÿ]NASŒNt^¦^7ÿ	å]z×SÊv
 »Œ6eeQ7ÿp>kÊSàŒQ6eeQ7ÿ
pÑ‘pp“
 ÊSN `Ñ‘7ÿáOŠ¡{
 t6eeQ7ÿßqmiÈv™ÊS
 ‹Nmi6eeQ7ÿ	ßqmiúWÑ‘
Èv™s~«^7ÿ	Üˆ©RÊSTS
 ©R6eeQ7ÿ	Pc{sÊS
 ‚6eeQ7ÿ
4X0W-Š™P
 ¡{t6eeQ7ÿîv7ÿ	=~  ŠWS•b#~7ÿñ@R
PÏ
pÏ
Ï
ÐÏ
ðÏ
Ð
! ç¸½é ç®—!ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨Q`!æ²å…¥ä¾†æºåˆ¥!é ç®—ç¸½è¡¨!(çºŒN)ñ(çºŒäºŒ)(çºŒä¸‰)(çºŒå››)ç¶“è³‡é–€ä½µè¨ˆå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒä¸è¯æ°‘åœ‹
    ç§‘    ç›®ç¨…èª²æ”¶å…¥åœŸåœ°ç¨…æˆ¿å±‹ç¨…ä½¿ç”¨ç‰Œç…§ç¨…å¥‘ç¨…å°èŠ±ç¨…å¨›æ¨‚ç¨…éºç”¢åŠè´ˆèˆ‡ç¨…è¸é…’ç¨…",,,,"歲入來源別","預算總表",,,,"",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,,"",,,"歲入來源別預算總表",,"",,,,
"","",,"","",,,"","",,,"","",,,"","",,,"","",,,"","",,,,"","",,,"","",,,"","",,,"","",,,,"","",,"",,"",,,,
"",,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,
"","","1",,"",,,,,,,,"",,"2","3",,,,"4","",,,,"5","6",,,,"",,,"7",,,,"8","",,,"9",,,"10",,,"",,,,,,,,,,
"",,,"1","","2","3","4","5","6","7","8","","9",,,"1","2","3",,"","1","2","3",,,"1","2","3","","4","5",,"1","2","3",,"","1","2",,"1","2",,"1","2","","3","4","5","6",,,
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,,"",,,,,,,,"",,,,,,,,,"",,,,,,,
"","441539548","196177372","56802791","","18344493","37660554","1782009","3733734","347898","2252344","8312010","","66941539","5","10928775","10900443","14340","13992","9387390","","5038101","1624960","2724329","1313","5422736","1716609","3074999","563000","","51216","16912","1824728","833375","984645","6708","203784881","","201676506","2108375","565671","565667","4","13446677","1512589","16246","","326515","524011","2067512","8999804",,,
"","72613915","36251797","15363634","","3126065","6654420","0","754477","0","0","1119910","","9233291","0","3015171","2993621","10000","11550","1203251","","946364","13728","243159","0","387010","370555","16345","0","","0","110","180541","0","180541","0","27675980","","25868163","1807817","72639","72639","0","3827526","479576","12032","","188633","8268","935221","2203796",,
"","11883385","4480375","918468","","289780","829991","0","75059","0","0","196100","","2170977","0","509717","509563","132","22","235259","","98155","50114","86990","0","112330","7716","100122","0","","4109","383","108725","0","108725","0","6038084","","6034725","3359","6500","6500","0","392395","25089","664","","520","3138","94341","268643",,,
"","36852493","19026928","7967624","","1862125","4298211","0","465320","0","0","742204","","3691444","0","1431364","1428324","3000","40","1450571","","776565","39006","635000","0","720891","54891","103000","563000","","0","0","0","0","0","0","12900723","","12790816","109907","135224","135224","0","1186792","139203","0","","24736","6249","134679","881925",,,
"","14634469","5240056","1701798","","315972","1111843","0","102007","0","0","187892","","1820544","3","282329","282108","211","10","127911","","127911","0","0","1","361379","52036","300001","0","","9000","342","31787","31787","0","0","8221695","","8118668","103027","2","1","1","369306","9110","0","","48","477","4303","355368",,
"","14354250","5903159","1328199","","341319","1256446","0","91777","0","0","236028","","2649390","0","286191","285691","0","500","170685","","20400","150285","0","0","8009","7963","0","0","","0","46","0","0","0","0","7718280","","7717808","472","7000","7000","0","260926","37130","0","","300","5585","15794","202117",,,
"","33106470","13071579","3409992","","1021452","3459121","0","218722","0","0","632455","","4329837","0","762056","762056","0","0","544824","","426046","0","118778","0","120506","9600","100000","0","","10906","0","11320","0","11320","0","17837372","","17832894","4478","22321","22321","0","736492","89120","0","","1944","0","3087","642341",,,,
"","14328810","5675005","891306","","243324","1201225","0","80672","0","0","228105","","3030373","0","291391","291360","1","30","169094","","165498","3596","0","1160","62953","60923","2000","0","","0","30","4518","101","4417","0","8087195","","8009880","77315","2","1","1","37492","19017","0","","0","0","13231","5244",,,
"","28610185","11412143","2010000","","800000","2800000","0","193817","0","0","553189","","5055137","0","533713","533228","480","5","273967","","218781","55186","0","0","33408","31208","2000","0","","0","200","15148","0","8440","6708","16015216","","16013216","2000","5400","5400","0","321190","270347","1320","","3110","330","9304","36779",,,
"","18424638","7511130","1223724","","417393","1422154","0","125992","0","0","313039","","4008828","0","383356","382756","0","600","193565","","159553","34012","0","0","622579","30787","591792","0","","0","0","0","0","0","0","9637350","","9637350","0","0","0","0","76658","11220","1665","","2500","0","5905","55368",,,
"","15166000","5207182","611100","","234492","980000","0","32000","0","0","237175","","3112415","0","175658","175558","0","100","138282","","110949","27333","0","150","346207","30777","315075","0","","0","355","23606","2005","21601","0","9176592","","9176592","0","7220","7220","0","91103","14794","548","","0","0","4405","71356",,
"","25200579","10342659","2564014","","753205","2292125","0","183521","0","0","466212","","4083582","0","250913","250913","0","0","288869","","228493","60376","0","0","23108","22913","0","0","","0","195","9000","0","9000","0","13707629","","13707629","0","29768","29768","0","548633","61208","0","","1000","2654","3317","480454",,,
"","23595053","11336111","2987019","","854797","2451475","0","175035","0","0","520758","","4347027","0","437464","437464","0","0","813114","","340529","472585","0","0","377058","77058","300000","0","","0","0","12600","0","12600","0","9458316","","9458316","0","15000","15000","0","1145390","56071","0","","81910","0","17697","989712",,,
"","21510002","8402846","1587719","","403748","1536258","0","105667","0","0","382841","","4386613","0","516785","516475","110","200","528163","","275918","252245","0","0","169555","21000","148355","0","","0","200","355000","0","355000","0","10857339","","10857339","0","137500","137500","0","542814","49159","0","","0","0","15495","478160",,,
"","8491454","3031176","254817","","82676","393313","0","31286","0","0","102981","","2166103","0","120594","120594","0","0","106735","","90335","0","16400","0","70249","21609","48640","0","","0","0","27894","5000","22894","0","4967200","","4967200","0","2000","2000","0","165606","951","0","","0","0","6860","157795",,,
"","10699675","3956596","532269","","161217","690793","0","62699","0","0","148671","","2360947","0","231590","231077","12","501","205343","","80061","24959","100323","0","81503","51503","30000","0","","0","0","4516","0","4516","0","6057301","","6057301","0","0","0","0","162826","16900","0","","7908","0","18875","119143",,,
"","6360287","1416060","83312","","29347","38804","0","9202","0","0","38845","","1216550","0","26975","26975","0","0","82384","","81926","458","0","0","112892","11591","100000","0","","1201","100","26200","0","26200","0","4585837","","4585837","0","11000","11000","0","98939","0","0","","0","120","11740","87079",,,
