"",,,,,,,"","",,,,,,,"","",,,,,,,"","",,,,,,,"","",,,,,,,"","",,,,,,,"","",,,,"",,,,,,,,
"",,,,,,,"","",,,"",,,,"","",,,"",,,,"","",,,"",,,,"","",,,"",,,,"","",,,"",,,,"","",,,"",,"",,"",,,,,
,"",,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,"",,"單位：新臺幣千元",,,,,
"    科    目",,"稅課收入","土地稅","    科    目","房屋稅","使用牌照稅","契稅","印花稅","娛樂稅","遺產及贈與稅","菸酒稅","    科    目","統籌分配稅","特別稅課","臨時稅課","","","","沒入及沒收財物","    科    目","賠償收入","規費收入","行政規費收入","使用規費收入","污染防制費收入","","","    科    目","財產收入","財產孳息","財產售價","財產作價","資本收回","廢舊物資售價","","    科    目","營業盈餘","作業賸餘","投資收益","","補助收入","協助收入","","    科    目","捐獻收入","贈與收入","","其他收入","學雜費收入","補校學雜費收入","服務收入","    科    目","供應收入","","雜項收入",,,,
"款","總00","1",,"款",,,,,,,,"款",,,,"2","3",,,"款",,"4",,,,,"5","款","6",,,,,,"7","款",,,,"8",,,"9","款",,,"10","11",,,,"款",,,,,,,,,,,,
"項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N",,,"1","項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N","2","3","4","5","6","7","8","項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N","9","10","11",,,"1","2","項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N","3",,"1","2","3","4",,"項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N",,"1","2","3","4","5",,"項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N","1","2","3",,"1","2",,"項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N","1","2",,,"1","2","3","項總  計宜蘭縣桃園縣新竹縣苗栗縣南投縣彰化縣雲林縣嘉義縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣連江縣စT#~(^)=~˜—{7T#~(^)7 =~˜—{7	rkeQ†On%R˜—{=~hˆ7rkeQ†On%R7˜—{=~hˆ7(Œ~N)7(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7(Œ~mQ)7(Œ~N)7-NïƒlW]NASt^¦^7-NïƒlW7]NASt^¦^7	å]z×SÊv
 »Œ6eeQ7pp“ÊSàŒQ6eeQ7
pÑ‘pp“
 ÊSN `Ñ‘7‹N","4","5","6",,,,
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,
"","449223746","214983568","72831455","","18322802","36010708","1659666","3706728","243266","2119946","8185093","","71903904","0","0","5","9584049","9539327","17839","","26883","10951409","6755663","2131507","2062399","1840","20452","","16057452","2458622","10202176","2763085","623125","10444","1931864","","1050001","877459","4404","186238103","184260530","1977573","2516628","","2516624","4","0","6940216","1119158","13667","259683","","313289","1548695","3685724",,,,
"","65865267","36120199","22284575","","3123485","6044770","0","683968","0","0","1411117","","2572284","0","0","0","3105543","3076233","12000","","17310","2058530","1800241","12971","245318","0","720","","2870885","348231","2522404","0","0","250","552909","","9099","543810","0","19543637","17930817","1612820","0","","0","0","0","1612844","467672","9027","115161","","10295","579342","431347",,,
"","13638320","5500890","1065000","","307000","850000","0","80000","0","0","186896","","3011994","0","0","0","160322","160160","162","","0","201279","101623","82676","16980","0","0","","30438","14968","15470","0","0","0","0","","0","0","0","7518125","7491403","26722","4000","","4000","0","0","223266","18757","796","620","","256","107481","95356",,,,
"","30233114","20394872","10675000","","1929000","4453000","0","441000","0","0","679768","","2217104","0","0","0","1490280","1485880","4200","","200","1122892","951799","46817","124276","0","0","","118758","118428","0","330","0","0","0","","0","0","0","6669677","6533177","136500","4100","","4100","0","0","432535","90351","0","19302","","5576","214606","102700",,,,
"","13524372","5168067","1619459","","305692","951000","0","83038","0","0","174340","","2034538","0","0","3","150578","150357","211","","10","131906","131906","0","0","0","1","","362271","53248","300001","0","9000","22","93799","","93799","0","0","7525192","7390967","134225","2","","1","1","0","92553","8899","0","144","","432","2824","80254",,,
"","14472616","7454376","1875000","","346000","1187000","0","88000","0","0","224998","","3733378","0","0","0","193463","192963","0","","500","191030","15432","175598","0","0","0","","205482","4640","200000","0","800","42","0","","0","0","0","6319618","6312000","7618","3500","","3500","0","0","105147","22169","0","406","","2536","16391","63645",,,,
"","49645788","14258092","3877000","","962000","3317000","0","217000","0","0","595411","","5289681","0","0","0","691520","691520","0","","0","831300","560255","0","271045","0","0","","505700","5700","500000","0","0","0","0","","0","0","0","31021080","31018095","2985","1823773","","1823773","0","0","514323","51255","0","0","","0","2001","461067",,,,,,
"","17825205","6741968","1032668","","175200","1071585","0","77939","0","0","218661","","4165915","0","0","0","190126","190096","0","","30","202539","197055","3644","0","1840","1680","","71689","69659","2000","0","0","30","7602","","201","7401","0","10533509","10517623","15886","167","","166","1","0","75925","13162","0","0","","0","9553","53210",,,,
"","31472106","13382835","2886000","","815000","2638000","0","199000","0","0","524766","","6320069","0","0","0","621868","621388","480","","0","322736","267370","55366","0","0","0","","29469","23369","6000","0","0","100","31702","","0","31702","0","16887660","16887660","0","28039","","28039","0","0","167797","125754","1517","9747","","208","4120","26451",,,,
"","17901478","8728533","1425000","","331000","1318000","0","136000","0","0","299931","","5218602","0","0","0","216284","216184","0","","100","203198","167282","35916","0","0","0","","1334906","50820","1284086","0","0","0","4404","","0","0","4404","7319771","7319771","0","0","","0","0","0","94382","6347","1712","3000","","0","6585","76738",,,,
"","15177429","7100021","876874","","239599","1058022","0","32414","0","0","226147","","4666965","0","0","0","168807","168707","0","","100","166864","156786","10078","0","0","40","","40072","38645","1000","0","0","427","8243","","2393","5850","0","7553738","7553738","0","63065","","63065","0","0","76579","11000","585","0","","0","7585","57409",,,
"","25467069","11600262","3086000","","766000","2204000","0","162000","0","0","443611","","4938651","0","0","0","270966","264106","0","","6860","351569","308506","43063","0","0","0","","2676511","125781","100","2550630","0","0","39000","","0","39000","0","10409601","10368785","40816","20","","20","0","0","119140","52611","0","1260","","2655","2014","60600",,,,
"","28348384","13297937","4874000","","863000","2355000","0","184000","0","0","494505","","4527432","0","0","0","343167","343167","0","","0","1023002","418674","604328","0","0","0","","1385053","85053","1300000","0","0","0","6171","","0","6171","0","11744219","11744219","0","318875","","318875","0","0","229960","34510","0","82367","","0","10996","102087",,,,
"","23269700","11153267","1799000","","411000","1740000","0","114000","0","0","365354","","6723913","0","0","0","426689","425589","100","","1000","583458","267744","315714","0","0","0","","693200","12000","681000","0","0","200","0","","0","0","0","10290015","10290015","0","262","","262","0","0","122809","28409","0","0","","0","12700","81700",,,,
"","8974481","4207037","371000","","83000","366000","0","35000","0","0","99596","","3252441","0","0","0","90906","90906","0","","0","144003","120203","0","23800","0","0","","532942","32942","500000","0","0","0","14658","","0","14658","0","3829459","3829459","0","22000","","22000","0","0","133476","504","0","145","","0","7063","125764",,,,
"","11545540","5323227","1054000","","169673","630596","0","66000","0","0","142958","","3260000","0","0","0","141193","140680","12","","501","227069","124255","280","102534","0","18009","","1332084","39131","1292953","0","0","0","4007","","0","4007","0","4447510","4447510","0","0","","0","0","0","52441","1676","0","14050","","0","11998","24717",,,,
"","5095171","2133214","110000","","30000","104000","0","10000","0","0","35776","","1843438","0","0","0","18900","18900","0","","0","20062","18654","1408","0","0","0","","250755","60430","80000","0","110325","0","12000","","0","12000","0","2573538","2573538","0","0","","0","0","0","86702","0","0","0","","0","8550","78152",,,,
"","12220447","5801879","1619000","","753000","561374","176586","61000","22000","164000","154820","","2290099","0","0","0","223089","223017","0","","72","281990","149565","22425","110000","0","0","","496776","196716","300000","0","0","60","20500","","0","20500","0","4969642","4969642","0","0","","0","0","0","426571","12067","0","354","","287390","116705","10055",,,,
"","10189440","6087141","2572000","","1041000","846000","191080","200000","20000","162946","145479","","908636","0","0","1","201248","201165","82","","1","944930","157404","30510","757016","0","1","","215256","175254","40002","0","0","0","200109","","200109","0","0","2097914","2097913","1","2","","1","1","0","442838","41410","0","5181","","420","177439","218388",,,,
