,,"各縣(市)","總預算彙編",,,,,,,,,
,,"","",,,,,,,,,
,,"中華民國","",,"     單位：新臺幣千元",,"收支性質表",,,,,
"      項        目","本 年 度 預 算 數",,"上 年 度 預 算 數",,"",,"對照科目","本年度部分與簡明比較分析表勾稽","上年度部分與簡明比較表勾稽","前年度部分與簡明比較表勾稽","本年度部分與融資調度財源比較分析表勾稽","本年度部分與歲入來源別及歲出政事別等總表勾稽"
"N錰㡽聞႕鞘㙻⽥ɥ","","0ÿ(N)“}8^6eeQ與歲入總額經常收入1.直接稅收入與稅課收入稅課收入2.間接稅收入3.賦稅外收入(二)經常支出與歲出總額經常支出2.債務利息及事務支出與債務付息債務付息3.預備金預備金與用途別之預備金勾稽	(三)經常收支賸餘	二윰Ⲍ聧႕鞘㙻⽥ݥ(N)ÇŒ,g6eeQ資本收入1.減少資產收入減少財產收入2.收回投資基金及其他收入(二)資本支出資本支出1.增置或擴充改良資產支出2.增加投資支出	(三)資本收支短絀਍6e  /e  '`  êŒ  ÊS","","0ÿ(N)“}8^6eeQ與歲入總額經常收入1.直接稅收入與稅課收入稅課收入2.間接稅收入3.賦稅外收入(二)經常支出與歲出總額經常支出2.債務利息及事務支出與債務付息債務付息3.預備金預備金與用途別之預備金勾稽	(三)經常收支賸餘	二윰Ⲍ聧႕鞘㙻⽥ݥ(N)ÇŒ,g6eeQ資本收入1.減少資產收入減少財產收入2.收回投資基金及其他收入(二)資本支出資本支出1.增置或擴充改良資產支出2.增加投資支出	(三)資本收支短絀਍6e  /e  '`  êŒ  ÊS","","0ÿ(N)“}8^6eeQ與歲入總額經常收入1.直接稅收入與稅課收入稅課收入2.間接稅收入3.賦稅外收入(二)經常支出與歲出總額經常支出2.債務利息及事務支出與債務付息債務付息3.預備金預備金與用途別之預備金勾稽	(三)經常收支賸餘	二윰Ⲍ聧႕鞘㙻⽥ݥ(N)ÇŒ,g6eeQ資本收入1.減少資產收入減少財產收入2.收回投資基金及其他收入(二)資本支出資本支出1.增置或擴充改良資產支出2.增加投資支出	(三)資本收支短絀਍6e  /e  '`  êŒ  ÊS",,,,,,
" ™

	



7ÿ
@}","469874740","100","437850333","100","402179995","100"," !|  f  R  g  hˆ

	

","ERROR","ERROR","ERROR","

7ÿ]NAS	Nt^¦^7ÿMR t^ ¦^ zl —{ xe7ÿÑ‘    M˜7ÿ1.N,‚“}8^/eúQ7ÿ	N爰敫牑恵ᡑ䂙Ž7ÿ	‚î]íw(rkŠøŒ™)7ÿ9™P;Šÿ	V©^]NAS	Nt^¦^=~˜—{Hh	gèRŠku\(W†‰p‹-Nÿ,ghˆ
      ÂOåNN+TMR‹•†‰p‹èRKNÕlš[˜—{xeˆNåNY_è}007ÿ±@""@`€Ààž@žpžžÐžŸPŸ ŸðŸ  €¢À¢!ç¸½é ç®—å½™ç·¨!ä¸è¯æ°‘åœ‹A     å–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒab!æ”¶æ”¯æ€§è³ªè¡¨1      é …        ç›®b1æœ¬ å¹´ åº¦ é  ç®— æ•¸áa1ä¸Š å¹´ åº¦ é  ç®— æ•¸±a!å°ç…§ç§‘ç›®Aæœ¬å¹´åº¦éƒ¨åˆ†èˆ‡ç°¡æ˜Žæ¯”è¼ƒåˆ†æžè¡¨å‹¾ç¨½Aä¸Šå¹´åº¦éƒ¨åˆ†èˆ‡ç°¡æ˜Žæ¯”è¼ƒè¡¨å‹¾ç¨½aAå‰å¹´åº¦éƒ¨åˆ†èˆ‡ç°¡æ˜Žæ¯”è¼ƒè¡¨å‹¾ç¨½Ñ`Qæœ¬å¹´åº¦éƒ¨åˆ†èˆ‡èžè³‡èª¿åº¦è²¡æºæ¯”è¼ƒåˆ†æžè¡¨å‹¾ç¨½Qæœ¬å¹´åº¦éƒ¨åˆ†èˆ‡æ²å…¥ä¾†æºåˆ¥åŠæ²å‡ºæ”¿äº‹åˆ¥ç‰ç¸½è¡¨å‹¾ç¨½1NéŒ°ã¡½èžá‚•éž˜ã™»â½¥É¥`a0Ã¿(N)â€œ}8^6eeQèˆ‡æ²å…¥ç¸½é¡ç¶“å¸¸æ”¶å…¥1.ç›´æŽ¥ç¨…æ”¶å…¥èˆ‡ç¨…èª²æ”¶å…¥ç¨…èª²æ”¶å…¥2.é–“æŽ¥ç¨…æ”¶å…¥3.è³¦ç¨…å¤–æ”¶å…¥(äºŒ)ç¶“å¸¸æ”¯å‡ºèˆ‡æ²å‡ºç¸½é¡ç¶“å¸¸æ”¯å‡º2.å‚µå‹™åˆ©æ¯åŠäº‹å‹™æ”¯å‡ºèˆ‡å‚µå‹™ä»˜æ¯å‚µå‹™ä»˜æ¯3.é å‚™é‡‘é å‚™é‡‘èˆ‡ç”¨é€”åˆ¥ä¹‹é å‚™é‡‘å‹¾ç¨½	(ä¸‰)ç¶“å¸¸æ”¶æ”¯è³¸é¤˜	äºŒìœ°â²Œè§á‚•éž˜ã™»â½¥Ý¥(N)Ã‡Å’,g6eeQè³‡æœ¬æ”¶å…¥1.æ¸›å°‘è³‡ç”¢æ”¶å…¥æ¸›å°‘è²¡ç”¢æ”¶å…¥2.æ”¶å›žæŠ•è³‡åŸºé‡‘åŠå…¶ä»–æ”¶å…¥(äºŒ)è³‡æœ¬æ”¯å‡ºè³‡æœ¬æ”¯å‡º1.å¢žç½®æˆ–æ“´å……æ”¹è‰¯è³‡ç”¢æ”¯å‡º2.å¢žåŠ æŠ•è³‡æ”¯å‡º	(ä¸‰)è³‡æœ¬æ”¶æ”¯çŸçµ€à¨6e  /e  '`  ÃªÅ’  ÃŠS¡]A â„¢

	



7Ã¿
@}a]A !|  f  R  g  hË†

	

!]

7Ã¿]NAS	Nt^Â¦^7Ã¿MR t^ Â¦^ zl â€”{ xe7Ã¿Ã‘â€˜    MËœ7Ã¿1.N,â€šâ€œ}8^/eÃºQ7Ã¿	Nçˆ°æ•«ç‰‘ï©«á¡‘ä‚™Å½7Ã¿	â€šÃ®]Ãw(rkÅ Ã¸Å’â„¢)7Ã¿9â„¢P;Å Ã¿	VÂ©^]NAS	Nt^Â¦^=~Ëœâ€”{Hh	gÃ¨RÅ ku\(Wâ€ â€°pâ€¹-NÃ¿,ghË†
      Ã‚OÃ¥NN+TMRâ€¹â€¢â€ â€°pâ€¹Ã¨RKNÃ•lÅ¡[Ëœâ€”{xeË†NÃ¥NY_Ã¨}007Ã¿Â±@""@`â‚¬Ã€Ã Å¾@Å¾pÅ¾Å¾ÃÅ¾Å¸PÅ¸Â Å¸Ã°Å¸ Â â‚¬Â¢Ã€Â¢!Ã§Â¸Â½Ã©Â Ã§Â®â€”Ã¥Â½â„¢Ã§Â·Â¨!Ã¤Â¸Ã¨Â¯Ã¦Â°â€˜Ã¥Å“â€¹A     Ã¥â€“Â®Ã¤Â½Ã¯Â¼Å¡Ã¦â€“Â°Ã¨â€¡ÂºÃ¥Â¹Â£Ã¥Æ’Ã¥â€¦Æ’ab!Ã¦â€Â¶Ã¦â€Â¯Ã¦â‚¬Â§Ã¨Â³ÂªÃ¨Â¡Â¨1      Ã©Â â€¦        Ã§â€ºÂ®b1Ã¦Å“Â¬ Ã¥Â¹Â´ Ã¥ÂºÂ¦ Ã©Â  Ã§Â®â€” Ã¦â€¢Â¸Ã¡a1Ã¤Â¸Å  Ã¥Â¹Â´ Ã¥ÂºÂ¦ Ã©Â  Ã§Â®â€” Ã¦â€¢Â¸Â±a!Ã¥Â°Ã§â€¦Â§Ã§Â§â€˜Ã§â€ºÂ®AÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã§Â°Â¡Ã¦ËœÅ½Ã¦Â¯â€Ã¨Â¼Æ’Ã¥Ë†â€ Ã¦Å¾Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½AÃ¤Â¸Å Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã§Â°Â¡Ã¦ËœÅ½Ã¦Â¯â€Ã¨Â¼Æ’Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½aAÃ¥â€°Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã§Â°Â¡Ã¦ËœÅ½Ã¦Â¯â€Ã¨Â¼Æ’Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½Ã‘`QÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã¨Å¾Ã¨Â³â€¡Ã¨ÂªÂ¿Ã¥ÂºÂ¦Ã¨Â²Â¡Ã¦ÂºÃ¦Â¯â€Ã¨Â¼Æ’Ã¥Ë†â€ Ã¦Å¾Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½QÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã¦Â²Ã¥â€¦Â¥Ã¤Â¾â€ Ã¦ÂºÃ¥Ë†Â¥Ã¥Å Ã¦Â²Ã¥â€¡ÂºÃ¦â€Â¿Ã¤Âºâ€¹Ã¥Ë†Â¥Ã§â€°Ã§Â¸Â½Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½1NÃ©Å’Â°Ã£Â¡Â½Ã¨Å¾Ã¡â€šâ€¢Ã©Å¾ËœÃ£â„¢Â»Ã¢Â½Â¥Ã‰Â¥`a0ÃƒÂ¿(N)Ã¢â‚¬Å“}8^6eeQÃ¨Ë†â€¡Ã¦Â²Ã¥â€¦Â¥Ã§Â¸Â½Ã©Â¡Ã§Â¶â€œÃ¥Â¸Â¸Ã¦â€Â¶Ã¥â€¦Â¥1.Ã§â€ºÂ´Ã¦Å½Â¥Ã§Â¨â€¦Ã¦â€Â¶Ã¥â€¦Â¥Ã¨Ë†â€¡Ã§Â¨â€¦Ã¨ÂªÂ²Ã¦â€Â¶Ã¥â€¦Â¥Ã§Â¨â€¦Ã¨ÂªÂ²Ã¦â€Â¶Ã¥â€¦Â¥2.Ã©â€“â€œÃ¦Å½Â¥Ã§Â¨â€¦Ã¦â€Â¶Ã¥â€¦Â¥3.Ã¨Â³Â¦Ã§Â¨â€¦Ã¥Â¤â€“Ã¦â€Â¶Ã¥â€¦Â¥(Ã¤ÂºÅ’)Ã§Â¶â€œÃ¥Â¸Â¸Ã¦â€Â¯Ã¥â€¡ÂºÃ¨Ë†â€¡Ã¦Â²Ã¥â€¡ÂºÃ§Â¸Â½Ã©Â¡Ã§Â¶â€œÃ¥Â¸Â¸Ã¦â€Â¯Ã¥â€¡Âº2.Ã¥â€šÂµÃ¥â€¹â„¢Ã¥Ë†Â©Ã¦Â¯Ã¥Å Ã","ERROR"
"","103293801","21.98","108619944","24.81","99344063","24.7","","ERROR","ERROR","ERROR","","ERROR"
"","87579993","18.64","86584242","19.77","88168792","21.92",,,,,,
"","279000946","59.38","242646147","55.42","214667140","53.38",,,,,,
"","411409361","100","395367069","100","362272862","100","","ERROR","ERROR","ERROR","","ERROR"
