"",,,,
"",,,,
,"",,,""
"項0000î","","","",""
"歲入歲出差短債務還本尚須融資調度數
စT#~(^)=~˜—{Y_è}7‡ ÇŒ ¿Š ¦^  Ôk  R g hˆ 	
7          -NïƒlW]NASt^¦^7     ®UMOÿ°eúc^CSCQ7,gt^¦^
˜—{xe7
Nt^¦^
˜—{xe7MRt^¦^
zl—{xe7
,gt^¦^‚
N
t^¦^Ôk701.lQµP6eeQ	7Ѐ-	702.ÒŒP6eeQ	703.ûy(uåNMRt^¦^rkŠøŒ™	7‘à÷b!é …0000Ã®æ²å…¥æ²å‡ºå·®çŸå‚µå‹™é‚„æœ¬å°šé ˆèžè³‡èª¿åº¦æ•¸
á€…T#~(^)=~Ëœâ€”{Y_Ã¨}7â€¡ Ã‡Å’ Â¿Å  Â¦^  Ã”k  R g hË† 	
7          -NÃ¯Æ’lW]NASt^Â¦^7     Â®UMOÃ¿Â°eÃºc^CSCQ7,gt^Â¦^
Ëœâ€”{xe7
Nt^Â¦^
Ëœâ€”{xe7MRt^Â¦^
zlâ€”{xe7
,gt^Â¦^â€š
N
t^Â¦^Ã”k701.lQÂµP6eeQ	7Ð€-	702.Ã’Å’P6eeQ	703.Ã»y(uÃ¥NMRt^Â¦^rkÅ Ã¸Å’â„¢	7â€˜Ã Ã·b!Ã©Â â€¦0000ÃƒÂ®Ã¦Â²Ã¥â€¦Â¥Ã¦Â²Ã¥â€¡ÂºÃ¥Â·Â®Ã§Å¸Ã¥â€šÂµÃ¥â€¹â„¢Ã©â€šâ€žÃ¦Å“Â¬Ã¥Â°Å¡Ã©Â Ë†Ã¨Å¾Ã¨Â³â€¡Ã¨ÂªÂ¿Ã¥ÂºÂ¦Ã¦â€¢Â¸
Ã¡â‚¬â€¦T#~(^)=~Ã‹Å“Ã¢â‚¬â€{Y_ÃƒÂ¨}7Ã¢â‚¬Â¡ Ãƒâ€¡Ã…â€™ Ã‚Â¿Ã…Â  Ã‚Â¦^  Ãƒâ€k  R g hÃ‹â€  	
7          -NÃƒÂ¯Ã†â€™lW]NASt^Ã‚Â¦^7     Ã‚Â®UMOÃƒÂ¿Ã‚Â°eÃƒÂºc^CSCQ7,gt^Ã‚Â¦^
Ã‹Å“Ã¢â‚¬â€{xe7
Nt^Ã‚Â¦^
Ã‹Å“Ã¢â‚¬â€{xe7MRt^Ã‚Â¦^
zlÃ¢â‚¬â€{xe7
,gt^Ã‚Â¦^Ã¢â‚¬Å¡
N
t^Ã‚Â¦^Ãƒâ€k701.lQÃ‚ÂµP6eeQ	7Ãâ‚¬-	702.Ãƒâ€™Ã…â€™P6eeQ	703.ÃƒÂ»y(uÃƒÂ¥NMRt^Ã‚Â¦^rkÃ…Â ÃƒÂ¸Ã…â€™Ã¢â€žÂ¢	7Ã¢â‚¬ËœÃƒÂ ÃƒÂ·b!ÃƒÂ©Ã‚Â Ã¢â‚¬Â¦0000ÃƒÆ’Ã‚Â®ÃƒÂ¦Ã‚Â²ÃƒÂ¥Ã¢â‚¬Â¦Ã‚Â¥ÃƒÂ¦Ã‚Â²ÃƒÂ¥Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ¥Ã‚Â·Ã‚Â®ÃƒÂ§Ã…Â¸ÃƒÂ¥Ã¢â‚¬Å¡Ã‚ÂµÃƒÂ¥Ã¢â‚¬Â¹Ã¢â€žÂ¢ÃƒÂ©Ã¢â‚¬Å¡Ã¢â‚¬Å¾ÃƒÂ¦Ã…â€œÃ‚Â¬ÃƒÂ¥Ã‚Â°Ã…Â¡ÃƒÂ©Ã‚Â Ã‹â€ ÃƒÂ¨Ã…Â¾ÃƒÂ¨Ã‚Â³Ã¢â‚¬Â¡ÃƒÂ¨Ã‚ÂªÃ‚Â¿ÃƒÂ¥Ã‚ÂºÃ‚Â¦ÃƒÂ¦Ã¢â‚¬Â¢Ã‚Â¸
ÃƒÂ","23642510","44151891","0","-20509381"
"","16744762","17082159","0","-337397"
"","40387272","61234050","0","-20846778"
"","","","0",""
"","31056318","44897787","0","-13841469"
"","9330954","16335263","0","-7004309"
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,

