,"   各縣(市)總預算",,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,"     各縣(市)總預算",,,,
,"歲入來源別預算總表",,,,,,"歲入來源別","預算總表",,,"(續N)",,,,"歲入來源別","預算總表",,,"(續二)(續三)(續四)စ  rkeQ†On%R˜—{=~hˆ7(Œ~mQ)7      -NïƒlW99t^¦^7單位：新臺幣千元經資門併計中華民國စ99t^¦^7        -NïƒlW99t^¦^7
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅စp>kÊSàŒQ6eeQ7沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價	စßqmiúWÑ‘
Èv™s~«^7^—ßqmiyr.zúWÑ‘
øŒ™s~«^7投資收益စ
N}?eœ^Üˆ©R6eeQ70W¹e?eœ^TS©R6eeQ7捐獻收入贈與收入特別稅課臨時稅課စD– Rz²Š7其他收入學雜費收入雜項收入款項總  計宜蘭縣桃園縣新竹縣苗栗縣臺中縣彰化縣南投縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ(Œ~”N)7	å]z×SÊv
 »Œ6eeQ7	pÑ‘pp“
 ÊS `Ñ‘7áOŠ¡{
 t6eeQ7ßqmiÈv™ÊS
 ‹Nmi6eeQ7	Üˆ©RÊSTS
 ©R6eeQ7	Pc{sÊS
 ‚6eeQ7ê»lz
 Pc6eeQ7T00Š7ú-N#~7úWS#~7ú-N^7úWS^7#_l#~7@òMppNpN°pNÐpNqN@qN`qN€qN!å„ç¸£(å¸‚)! ç¸½é ç®—!ç¸½é ç®—1     å„ç¸£(å¸‚)ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨á^!æ²å…¥ä¾†æºåˆ¥!é ç®—ç¸½è¡¨!(çºŒN)A(çºŒäºŒ)(çºŒä¸‰)(çºŒå››)á€…  rkeQâ€ On%RËœâ€”{=~hË†7(Å’~mQ)7 ",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,"",,"",,,,""
,"",,"","",,,"","",,,"","",,,"","99年度",,,"","",,,"","99年度",,,"","",,,"","99年度",,,"","",,,"","99年度",,,"","","",,,,""
"",,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","1",,"",,,,,,,,"",,"2","3",,,,"4","",,,"5","6",,,,"",,,"7",,,,"8","",,,"9",,,"10",,"",,,"11",,
"",,,"1","","2","3","4","5","6","7","8","","9",,,"1","2","3",,"","1","2",,,"1","2","3","","4","5",,"1","2","3",,"","1","2",,"1","2",,"1","","2","3",,"1","2"
"","523772983","185977095","43839803","","18576962","36077694","2467948","3267307","281343","1663854","6771976","","73030208","5","7866079","7794551","24865","46663","10375192","","4289800","6085392","948","11532973","2362358","8813522","250000","","66089","41004","7854869","577617","7266610","10642","284571893","","284368202","203691","6851261","6851257","4","345416","321916","","23500","0","8397252","709604","7687648"
"","30613460","4925307","957458","","337296","953621","0","93000","0","0","178258","","2405674","0","299474","291952","120","7402","329581","","133396","196185","0","24348","14068","10000","0","","0","280","202431","0","202431","0","24617337","","24611365","5972","0","0","0","0","0","","0","0","214982","0","214982"
"","51053002","23929873","8974660","","2529476","5146424","0","565885","0","0","757540","","5955888","0","1267184","1265668","1500","16","1131357","","615780","515577","0","954297","153949","800000","0","","0","348","3901648","0","3901648","0","19574105","","19482864","91241","66816","66816","0","23500","0","","23500","0","204222","0","204222"
"","26686064","5931584","1181842","","440086","1373741","0","172487","0","0","194645","","2568783","3","317410","317359","36","15","288875","","235394","53481","1","870803","44864","800011","0","","25000","928","133882","100275","33607","0","18247268","","18247268","0","2","1","1","0","0","","0","0","896236","90320","805916"
"","28582582","6409337","1182179","","393306","1347141","0","90423","0","0","216739","","3179549","0","238029","237529","0","500","258047","","198473","59574","0","25738","11684","12944","0","","0","1110","152","152","0","0","20090824","","20090824","0","11300","11300","0","3559","3559","","0","0","1545596","0","1545596"
"","42903000","15781471","3860884","","1211221","4125812","0","232893","0","0","602549","","5748112","0","631169","631169","0","0","736302","","302125","434177","0","430709","29909","400800","0","","0","0","1160878","0","1160878","0","22827126","","22827126","0","5642","5642","0","17357","17357","","0","0","1312346","102211","1210135"
"","30955013","12400490","2103082","","919943","3200000","0","176775","0","0","507790","","5492900","0","490923","485693","60","5170","348029","","239006","109023","300","92112","24613","67000","0","","0","499","43429","10345","24770","8314","16999424","","16999424","0","25619","25619","0","0","0","","0","0","554687","31406","523281"
"","19900000","6191282","670509","","298621","1311115","0","68273","0","0","205660","","3637104","0","254050","254017","1","32","216634","","151887","64747","496","22016","16986","2000","0","","0","3030","429318","0","429218","100","12607688","","12582688","25000","1372","1371","1","120000","120000","","0","0","57144","43680","13464"
"","25032000","7872886","959752","","532785","1585620","0","102832","0","0","279887","","4412010","0","319464","318864","0","600","182336","","117241","65095","0","2091264","1062","2090202","0","","0","0","0","0","0","0","14479219","","14479219","0","0","0","0","0","0","","0","0","86831","19054","67777"
"","20020000","5614698","620000","","290000","1180000","0","43000","0","0","212227","","3269471","0","160007","153830","10","6167","160464","","77122","83342","150","153666","33345","120000","0","","0","321","1500","0","1500","0","13884793","","13881993","2800","1289","1289","0","0","0","","0","0","43433","26000","17433"
"","37122851","14602441","3759096","","1219508","2453772","0","171958","0","0","427196","","6570911","0","553041","553036","0","5","311872","","256385","55487","0","2231560","1030866","1200000","0","","0","694","1003000","0","1003000","0","16309578","","16306486","3092","1928480","1928480","0","0","0","","0","0","182879","59523","123356"
"","32343802","13899267","3753734","","1009303","2756671","0","188537","0","0","480901","","5710121","0","399372","399372","0","0","990958","","353997","636961","0","303967","102707","200000","0","","0","1260","62214","0","62214","0","15971592","","15954343","17249","50465","50465","0","36000","36000","","0","0","629967","87610","542357"
"","30206000","9203403","1318681","","429052","2107294","0","96663","0","0","342219","","4909494","0","608532","595488","12012","1032","655209","","278778","376431","0","1589639","30693","1558378","0","","0","568","0","0","0","0","18042481","","17996485","45996","18928","18928","0","0","0","","0","0","87808","24381","63427"
"","11792248","3237566","233342","","95319","420463","0","30842","0","0","89670","","2367930","0","146151","146151","0","0","197327","","133510","63817","0","35627","12959","10000","0","","10968","1700","2500","2500","0","0","8086378","","8086378","0","21260","21260","0","0","0","","0","0","65439","684","64755"
"","15599378","4259175","468846","","190071","726045","0","59771","0","0","132052","","2682390","0","307414","301461","0","5953","139042","","94875","44167","0","118279","68009","50000","0","","0","270","96142","0","96142","0","10472998","","10469814","3184","2000","2000","0","145000","145000","","0","0","59328","18982","40346"
"","6811442","1464833","95000","","32000","30000","0","5000","0","0","36088","","1266745","0","17105","16704","1","400","61470","","21557","39913","0","115243","13592","100000","0","","1070","581","12000","0","12000","0","5045042","","5035885","9157","12000","12000","0","0","0","","0","0","83749","0","83749"
"","19222206","5593551","1167989","","722043","684428","174588","55178","26334","161580","150441","","2450970","0","294977","284232","0","10745","376371","","71017","305354","0","304687","194408","107485","0","","1914","880","10000","0","10000","0","12235911","","12235911","0","93150","93150","0","0","0","","0","0","313559","0","313559"
"","13900481","7509944","2124223","","1246537","1097082","300064","277634","28825","176144","156781","","2102654","1","341167","333651","12","7504","819455","","167210","652245","0","117956","87223","30002","0","","0","731","0","0","0","0","4821725","","4821725","0","2","1","1","0","0","","0","0","290231","65614","224617"
"","32695009","19337992","6348970","","4026279","3184273","1407175","525000","129890","720501","412335","","2583569","0","808675","808445","100","130","1623364","","536401","1086963","0","421994","169868","0","250000","","0","2126","0","0","0","0","9125798","","9125798","0","3310","3310","0","0","0","","0","0","1373876","87872","1286004"
"","10406598","4211521","1014526","","601698","628451","107653","66721","34342","97660","105892","","1554578","1","83541","83318","3","220","304650","","62755","241895","1","151855","51413","100000","0","","0","442","288154","0","285926","2228","5296905","","5296905","0","5051","5050","1","0","0","","0","0","64919","17934","46985"
"","24551653","11272364","2990530","","2031418","1731741","478468","238435","61952","507969","297206","","2934645","0","288598","277588","11010","0","992433","","190988","801445","0","1262284","59973","1150000","0","","27137","25174","43637","361","43276","0","9908204","","9908204","0","499995","499995","0","0","0","","0","0","284138","34333","249805"
"","10577315","1982317","50500","","19000","30000","0","5000","0","0","883939","","993878","0","29246","28474","0","772","223460","","48238","175222","0","201319","196562","4700","0","","0","57","449984","449984","0","0","3648310","","3648310","0","4003580","4003580","0","0","0","","0","0","39099","0","39099"
"","2798879","345793","4000","","2000","4000","0","1000","0","0","101961","","232832","0","10550","10550","0","0","27956","","3665","24291","0","13610","13605","0","0","","0","5","14000","14000","0","0","2279187","","2279187","0","101000","101000","0","0","0","","0","0","6783","0","6783"

