,"",,,
,"",,,
,"",,,"單位：新臺幣千元"
"項0000î","本年度
預算數စ  T#~(^)=~˜—{Y_è}7ó    6e /e !| f Ôk  R g hˆ7ó
-N ïƒ l W 99 t^ ¦^7ó
Nt^¦^
˜—{xe7óMRt^¦^
zl—{xe7ó
,gt^¦^‚
N
t^¦^Ôk7óN㘰敥ࡑࡔƊ7ó0(N)rkeQ7ó	0(ŒN)µPÙRKN	‚P7ó0(	N)˜Šûy(uåNMRt^¦^rkŠøŒ™7ó           ¿ŠÀ{àVÉaxe	7óŒN⼰贈ࡑࡔƊ7ó0(N)rkúQ7ó	0(ŒN)µPÙRKNQ„7óhˆRxeÚdN+TúS#~侮ខɓ쩞���쒚ʖ읞馌ť7@¡I¡ÐI¡Aå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒfQf!é …0000Ã®æœ¬å¹´åº¦
é ç®—æ•¸á€…  T#~(^)=~Ëœâ€”{Y_Ã¨}7Ã³    6e /e !| f Ã”k  R g hË†7Ã³
-N Ã¯Æ’ l W 99 t^ Â¦^7Ã³
Nt^Â¦^
Ëœâ€”{xe7Ã³MRt^Â¦^
zlâ€”{xe7Ã³
,gt^Â¦^â€š
N
t^Â¦^Ã”k7Ã³Nã˜°æ•¥à¡‘à¡”ÆŠ7Ã³0(N)rkeQ7Ã³	0(Å’N)ÂµPÃ™RKN	â€šP7Ã³0(	N)ËœÅ Ã»y(uÃ¥NMRt^Â¦^rkÅ Ã¸Å’â„¢7Ã³           Â¿Å Ã€{Ã VÃ‰axe	7Ã³Å’Nâ¼°ï©¥à¡‘à¡”ÆŠ7Ã³0(N)rkÃºQ7Ã³	0(Å’N)ÂµPÃ™RKNQâ€ž7Ã³hË†RxeÃšdN+TÃºS#~ï¨°ážÉ“ì©ží¡“ì’šÊ–ìžé¦ŒÅ¥7@Â¡IÂ¡ÃIÂ¡AÃ¥â€“Â®Ã¤Â½Ã¯Â¼Å¡Ã¦â€“Â°Ã¨â€¡ÂºÃ¥Â¹Â£Ã¥Æ’Ã¥â€¦Æ’fQf!Ã©Â â€¦0000ÃƒÂ®Ã¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦
Ã©Â Ã§Â®â€”Ã¦â€¢Â¸Ã¡â‚¬â€¦  T#~(^)=~Ã‹Å“Ã¢â‚¬â€{Y_ÃƒÂ¨}7ÃƒÂ³    6e /e !| f Ãƒâ€k  R g hÃ‹â€ 7ÃƒÂ³
-N ÃƒÂ¯Ã†â€™ l W 99 t^ Ã‚Â¦^7ÃƒÂ³
Nt^Ã‚Â¦^
Ã‹Å“Ã¢â‚¬â€{xe7ÃƒÂ³MRt^Ã‚Â¦^
zlÃ¢â‚¬â€{xe7ÃƒÂ³
,gt^Ã‚Â¦^Ã¢â‚¬Å¡
N
t^Ã‚Â¦^Ãƒâ€k7ÃƒÂ³NÃ£ËœÂ°Ã¦â€¢Â¥Ã Â¡â€˜Ã Â¡â€Ã†Å 7ÃƒÂ³0(N)rkeQ7ÃƒÂ³	0(Ã…â€™N)Ã‚ÂµPÃƒâ„¢RKN	Ã¢â‚¬Å¡P7ÃƒÂ³0(	N)Ã‹Å“Ã…Â ÃƒÂ»y(uÃƒÂ¥NMRt^Ã‚Â¦^rkÃ…Â ÃƒÂ¸Ã…â€™Ã¢â€žÂ¢7ÃƒÂ³           Ã‚Â¿Ã…Â Ãƒâ‚¬{ÃƒÂ VÃƒâ€°axe	7ÃƒÂ³Ã…â€™NÃ¢Â¼Â°Ã¯Â©Â¥Ã Â¡â€˜Ã Â¡â€Ã†Å 7ÃƒÂ³0(N)rkÃƒÂºQ7ÃƒÂ³	0(Ã…â€™N)Ã‚ÂµPÃƒâ„¢RKNQÃ¢â‚¬Å¾7ÃƒÂ³hÃ‹â€ RxeÃƒÅ¡dN+TÃƒÂºS#~Ã¯Â¨Â°Ã¡Å¾Ã‰â€œÃ¬Â©Å¾ÃÂ","","",""
"","653286705","641891423","560506854","11395282"
"","523772983","509066589","474809258","14706394"
"","129379108","130903166","85687924","-1524058"
"","134614","1921668","9672","-1787054"
"",,,,
"","655905728","641891423","568236265","14014305"
"","548765958","532306116","494112703","16459842"
"","107139770","109585307","74123562","-2445537"
,,,,
"",,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,

