,"各縣(市)總預算",,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,
,"歲出政事別預算總表",,,,,,"歲出政事別","預算總表",,,"(續N)",,,,"歲出政事別","預算總表",,,"(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7-NïƒlW97t^¦^7-NïƒlW797t^¦^7N,‚?e
ÙR/eúQЀ7?e
kLˆ
O/eúQ7	Ye²€Ñyx[
‡eS/eúQ7“}ßo|v
 U\/eúQ7	vQÖN“}ßo
gÙR/eúQ7>ygy
)R/eúQЀ7>ygÝO
ª–/eúQ7>ygQe
©R/eúQ7y)Rg
ÙR/eúQ7Wl1\
mi/eúQ7«‘BvÝO
eP/eúQ7>y@S|vU\ÊS°t
ƒXÝOw‹/eúQ7O«d
 yS/eúQ7	O«dyS
f}ØN/eúQ7	O«dyS
miÙR/eúQ7µPÙRØN
o`/eúQ7	„,gØNo`
‹NÙR/eúQ7TS©RÊSÜˆ
©R/eúQ7	s^aˆ˜—{
Üˆ©R/eúQ7
    T    Š7ú-N#~7¡Ðµ{¶{@¶{`¶{€¶{ ¶{À¶{à¶{·{ ·{@·{`·{€·{ ·{À·{à·{¸{ ¸{@¸{`¸{€¸{ ¸{À¸{à¸{¹{ ¹{@¹{`¹{€¹{ ¹{À¹{à¹{º{ º{@º{`º{€º{ º{Àº{àº{»{ »{@»{`»{€»{ »{À»{à»{¼{0¼{P¼{¼{°¼{Ð¼{Aå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒ01    ç§‘    ç›®áY!è¡Œæ”¿æ”¯å‡º!æ°‘æ”¿æ”¯å‡º!è²¡å‹™æ”¯å‡º!æ•™è‚²æ”¯å‡º!ç§‘å¸æ”¯å‡º!æ–‡åŒ–æ”¯å‡º!è¾²æ¥æ”¯å‡º!å·¥æ¥æ”¯å‡º!äº¤é€šæ”¯å‡º!ç¤¾å€ç™¼å±•æ”¯å‡º!ç’°å¢ƒä¿è·æ”¯å‡º!è¦æ”¿æ”¯å‡º!å‚µå‹™æ”¯å‡º!å°ˆæ¡ˆè£œåŠ©æ”¯å‡º!å”åŠ©æ”¯å‡º!å…",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,,""
,"",,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","97年度",,,"單位：新臺幣千元",,,,"","97年度",,,"單位：新臺幣千元",,,,"","97年度",,,"單位：新臺幣千元",,,,"","97年度",,,,"單位：新臺幣千元"
"    科    目",,"","","    科    目","行政支出","民政支出","財務支出","","教育支出","科學支出","文化支出","    科    目","","農業支出","工業支出","交通支出","","","","    科    目","","","","","","社區發展支出","環境保護支出","    科    目","","","","警政支出","警政支出","債務支出","","    科    目","","","專案補助支出","","協助支出","其他支出","第二預備金","其他支出"
"款","","1",,"款",,,,"2",,,,"款","3",,,,,"4",,"款",,,,,"5",,,"款","6",,,"7",,"8",,"款",,"9",,,,"10",,
"項",,,"1","項","2","3","4",,"1","2","3","項",,"1","2","3","4",,"1","項","2","3","4","5",,"1","2","項",,"1","2",,"1",,"1","項","2",,"1","2","3",,"1","2"
"(經資門併計)",,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,
"總  計","500051156","54341809","5075786","總  計","10162197","31655335","7448491","178546181","172202707","7520","6335954","總  計","69901524","18766293","3666441","35527991","11940799","54548780","4167899","總  計","8322842","33850918","186785","8020336","14690613","1595301","13095312","總  計","53211097","53207352","3745","52445486","52445486","10182310","10182310","總  計","0","782612","393567","389045","0","11400744","1862100","9538644"
"宜蘭縣","27451201","2459241","198311","宜蘭縣","505257","1469788","285885","10050711","9520848","0","529863","宜蘭縣","2152255","631163","159757","802763","558572","2247720","253722","宜蘭縣","962020","675670","0","356308","754681","625108","129573","宜蘭縣","6091730","6091730","0","2209534","2209534","724942","724942","宜蘭縣","0","18000","18000","0","0","742387","60000","682387"
"桃園縣","49605121","5282483","359098","桃園縣","1065646","2839004","1018735","19659037","19305596","0","353441","桃園縣","7139211","2597822","100297","3668721","772371","4615993","175388","桃園縣","411071","3554514","0","475020","1668916","53799","1615117","桃園縣","4158991","4158991","0","5024490","5024490","780000","780000","桃園縣","0","0","0","0","0","1276000","80000","1196000"
"新竹縣","26000231","4142434","178151","新竹縣","2441536","1236619","286128","7140600","6826759","0","313841","新竹縣","2897719","426339","122391","1577393","771596","3977657","104000","新竹縣","64408","3480052","0","329197","1930739","1747","1928992","新竹縣","2478358","2478358","0","1594431","1594431","941000","941000","新竹縣","0","0","0","0","0","897293","461100","436193"
