,,"各縣(市)","總預算彙編",,,,,,,,,
,,"","",,,,,,,,,
,,"","",,"     單位：新臺幣千元",,"收支性質表",,,,,
"      項        目","本 年 度 預 算 數",,"上 年 度 預 算 數",,"",,"對照科目","本年度部分與簡明比較分析表勾稽","上年度部分與簡明比較表勾稽","前年度部分與簡明比較表勾稽","本年度部分與融資調度財源比較分析表勾稽","本年度部分與歲入來源別及歲出政事別等總表勾稽"
"N錰㡽聞႕鞘㙻⽥ɥ","","0ÿ(N)“}8^6eeQ與歲入總額經常收入1.直接稅收入與稅課收入稅課收入2.間接稅收入3.賦稅外收入(二)經常支出與歲出總額經常支出2.債務利息及事務支出與債務付息債務付息3.預備金預備金與用途別之預備金勾稽資本收入減少財產收入資本支出歲入歲出餘絀ญrk eQ rk  úQ  '`  êŒ  ÊS  ™







7#@}  !|  f  Ôk   R  g  hˆ

	

","","0ÿ(N)“}8^6eeQ與歲入總額經常收入1.直接稅收入與稅課收入稅課收入2.間接稅收入3.賦稅外收入(二)經常支出與歲出總額經常支出2.債務利息及事務支出與債務付息債務付息3.預備金預備金與用途別之預備金勾稽資本收入減少財產收入資本支出歲入歲出餘絀ญrk eQ rk  úQ  '`  êŒ  ÊS  ™







7#@}  !|  f  Ôk   R  g  hˆ

	

","","0ÿ(N)“}8^6eeQ與歲入總額經常收入1.直接稅收入與稅課收入稅課收入2.間接稅收入3.賦稅外收入(二)經常支出與歲出總額經常支出2.債務利息及事務支出與債務付息債務付息3.預備金預備金與用途別之預備金勾稽資本收入減少財產收入資本支出歲入歲出餘絀ญrk eQ rk  úQ  '`  êŒ  ÊS  ™







7#@}  !|  f  Ôk   R  g  hˆ

	

",,,,,,
"


7-N ïƒ l W796 t^ ¦^7MR t^ ¦^ zl —{ xe7Ñ‘    M˜71.N,‚“}8^/eúQ7ࠅ(	N)“}8^€•øŒ™7ԅŒN윰Ⲍ聧ƕ7ԅ(N)rkeQ7؅1.n\ÇŒ""u7؅2.6eÞV•bÇŒ7ԅ(ŒN)rkúQ7ଅ1.žXnbôdEQ9eo‚ÇŒ""u7؅2.žX R•bÇŒ7ࠅ(	N)ÇŒ,g€•î]íw7ࠅ	N爰敫牑恵ᡑ䂙Ž7अ‚î]íw(rkŠøŒ™)7ȅ6eeQ7ȅ/eúQ7Á@ÂËà=Ì>Ì@>Ì`>Ì>ÌÀ>Ìð>Ì?ÌP?Ì?ÌÐ?Ì @Ìp@Ì @Ì!ç¸½é ç®—å½™ç·¨A     å–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒáa!æ”¶æ”¯æ€§è³ªè¡¨1      é …        ç›®‘a1æœ¬ å¹´ åº¦ é  ç®— æ•¸aa1ä¸Š å¹´ åº¦ é  ç®— æ•¸1a!å°ç…§ç§‘ç›®Aæœ¬å¹´åº¦éƒ¨åˆ†èˆ‡ç°¡æ˜Žæ¯”è¼ƒåˆ†æžè¡¨å‹¾ç¨½Aä¸Šå¹´åº¦éƒ¨åˆ†èˆ‡ç°¡æ˜Žæ¯”è¼ƒè¡¨å‹¾ç¨½‘`Aå‰å¹´åº¦éƒ¨åˆ†èˆ‡ç°¡æ˜Žæ¯”è¼ƒè¡¨å‹¾ç¨½Q`Qæœ¬å¹´åº¦éƒ¨åˆ†èˆ‡èžè³‡èª¿åº¦è²¡æºæ¯”è¼ƒåˆ†æžè¡¨å‹¾ç¨½Qæœ¬å¹´åº¦éƒ¨åˆ†èˆ‡æ²å…¥ä¾†æºåˆ¥åŠæ²å‡ºæ”¿äº‹åˆ¥ç‰ç¸½è¡¨å‹¾ç¨½1NéŒ°ã¡½èžá‚•éž˜ã™»â½¥É¥_ñ0Ã¿(N)â€œ}8^6eeQèˆ‡æ²å…¥ç¸½é¡ç¶“å¸¸æ”¶å…¥1.ç›´æŽ¥ç¨…æ”¶å…¥èˆ‡ç¨…èª²æ”¶å…¥ç¨…èª²æ”¶å…¥2.é–“æŽ¥ç¨…æ”¶å…¥3.è³¦ç¨…å¤–æ”¶å…¥(äºŒ)ç¶“å¸¸æ”¯å‡ºèˆ‡æ²å‡ºç¸½é¡ç¶“å¸¸æ”¯å‡º2.å‚µå‹™åˆ©æ¯åŠäº‹å‹™æ”¯å‡ºèˆ‡å‚µå‹™ä»˜æ¯å‚µå‹™ä»˜æ¯3.é å‚™é‡‘é å‚™é‡‘èˆ‡ç”¨é€”åˆ¥ä¹‹é å‚™é‡‘å‹¾ç¨½è³‡æœ¬æ”¶å…¥æ¸›å°‘è²¡ç”¢æ”¶å…¥è³‡æœ¬æ”¯å‡ºæ²å…¥æ²å‡ºé¤˜çµ€à¸rk eQ rk  ÃºQ  '`  ÃªÅ’  ÃŠS  â„¢







7#@}  !|  f  Ã”k   R  g  hË†

	

‘]



7-N Ã¯Æ’ l W796 t^ Â¦^7MR t^ Â¦^ zl â€”{ xe7Ã‘â€˜    MËœ71.N,â€šâ€œ}8^/eÃºQ7à …(	N)â€œ}8^â‚¬â€¢Ã¸Å’â„¢7Ô…Å’Nìœ°â²Œè§Æ•7Ô…(N)rkeQ7Ø…1.n\Ã‡Å’""u7Ø…2.6eÃžVâ€¢bÃ‡Å’7Ô…(Å’N)rkÃºQ7à¬…1.Å¾XnbÃ´dEQ9eoâ€šÃ‡Å’""u7Ø…2.Å¾XÂ Râ€¢bÃ‡Å’7à …(	N)Ã‡Å’,gâ‚¬â€¢Ã®]Ãw7à …	Nçˆ°æ•«ç‰‘ï©«á¡‘ä‚™Å½7à¤…â€šÃ®]Ãw(rkÅ Ã¸Å’â„¢)7È…6eeQ7È…/eÃºQ7Ã@Ã‚Ã‹Ã =ÃŒ>ÃŒ@>ÃŒ`>ÃŒ>ÃŒÃ€>ÃŒÃ°>ÃŒ?ÃŒP?ÃŒ?ÃŒÃ?ÃŒ @ÃŒp@ÃŒÂ @ÃŒ!Ã§Â¸Â½Ã©Â Ã§Â®â€”Ã¥Â½â„¢Ã§Â·Â¨A     Ã¥â€“Â®Ã¤Â½Ã¯Â¼Å¡Ã¦â€“Â°Ã¨â€¡ÂºÃ¥Â¹Â£Ã¥Æ’Ã¥â€¦Æ’Ã¡a!Ã¦â€Â¶Ã¦â€Â¯Ã¦â‚¬Â§Ã¨Â³ÂªÃ¨Â¡Â¨1      Ã©Â â€¦        Ã§â€ºÂ®â€˜a1Ã¦Å“Â¬ Ã¥Â¹Â´ Ã¥ÂºÂ¦ Ã©Â  Ã§Â®â€” Ã¦â€¢Â¸aa1Ã¤Â¸Å  Ã¥Â¹Â´ Ã¥ÂºÂ¦ Ã©Â  Ã§Â®â€” Ã¦â€¢Â¸1a!Ã¥Â°Ã§â€¦Â§Ã§Â§â€˜Ã§â€ºÂ®AÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã§Â°Â¡Ã¦ËœÅ½Ã¦Â¯â€Ã¨Â¼Æ’Ã¥Ë†â€ Ã¦Å¾Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½AÃ¤Â¸Å Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã§Â°Â¡Ã¦ËœÅ½Ã¦Â¯â€Ã¨Â¼Æ’Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½â€˜`AÃ¥â€°Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã§Â°Â¡Ã¦ËœÅ½Ã¦Â¯â€Ã¨Â¼Æ’Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½Q`QÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã¨Å¾Ã¨Â³â€¡Ã¨ÂªÂ¿Ã¥ÂºÂ¦Ã¨Â²Â¡Ã¦ÂºÃ¦Â¯â€Ã¨Â¼Æ’Ã¥Ë†â€ Ã¦Å¾Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½QÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Æ’Â¨Ã¥Ë†â€ Ã¨Ë†â€¡Ã¦Â²Ã¥â€¦Â¥Ã¤Â¾â€ Ã¦ÂºÃ¥Ë†Â¥Ã¥Å Ã¦Â²Ã¥â€¡ÂºÃ¦â€Â¿Ã¤Âºâ€¹Ã¥Ë†Â¥Ã§â€°Ã§Â¸Â½Ã¨Â¡Â¨Ã¥â€¹Â¾Ã§Â¨Â½1NÃ©Å’Â°Ã£Â¡Â½Ã¨Å¾Ã","521171355","100","484612902","100","482732289","100","","ERROR","ERROR","ERROR","","ERROR"
"","119579536","22.94","117330375","24.21","128849225","26.69","","ERROR","ERROR","ERROR","","ERROR"
"","100824030","19.35","96731583","19.96","96687704","20.03",,,,,,
"","300767789","57.71","270550944","55.83","257195360","53.28",,,,,,
"","455050044","100","440340242","100","401643572","100","","ERROR","ERROR","ERROR","","ERROR"
"","442998028","97.35","429460546","97.53","396964335","98.83",,,,,,
