,"        各縣(市)總預算",,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,,
,"      歲出政事別預算總表",,,,,,"歲出政事別","預算總表",,,"(續N)",,,,"歲出政事別","預算總表",,,"(Œ~ŒN)7À(Œ~	N)7À(Œ~ÛV)7À(Œ~”N)7À
                      -NïƒlW]NASt^¦^7À-NïƒlW7À]NASt^¦^7ÀN,‚?e
ÙR/eúQ7À?e
kLˆ
O/eúQ7À	Ye²€Ñyx[
‡eS/eúQ7ÀÑyx[/eúQ7À“}ßo|v
 U\/eúQ7À	vQÖN“}ßo
gÙR/eúQ7À>ygy
)R/eúQ7À>ygÝO
ª–/eúQ7À>ygQe
©R/eúQ7Ày)Rg
ÙR/eúQ7ÀWl1\
mi/eúQ7À«‘BvÝO
eP/eúQ7À>y@S|vU\ÊS°t
ƒXÝOw‹/eúQ7ÀO«d
 yS/eúQ7À	O«dyS
f}ØN/eúQ7À	O«dyS
miÙR/eúQ7Àf‹?e/eúQ7ÀµPÙR/eúQ7ÀµPÙRØN
o`/eúQ7À	„,gØNo`
‹NÙR/eúQ7ÀTS©RÊSÜˆ
©R/eúQ7À\HhÜˆ©R/eúQ7À	s^aˆ˜—{
Üˆ©R/eúQ7À,{ŒN˜™PÑ‘7Àîv7À(“}ÇŒ€•uOŠ)7ÀúS#~7Àú-N#~7ÀúWS#~7Àú-N^7ÀúWS^7À(“}8^€•)7À(ÇŒ,g€•)7À¡PWóWóÀWóàWóXó Xó@Xó`Xó€Xó XóÀXóàXóYó Yó@Yó`YóYó°YóÐYóðYóZó0ZóPZópZóZó°ZóÐZóðZó[ó0[óP[óp[ó[ó°[óÐ[óð[ó\ó@\ó`\ó€\óÀ\óà\ó]óAå–®ä½ï¼šæ–°",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,,"",,,,
,"",,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","",,,,"單位：新臺幣千元",,,,
"    科    目",,"","","    科    目","行政支出","民政支出","財務支出","","教育支出","","文化支出","    科    目","","農業支出","工業支出","交通支出","","","","    科    目","","","","","","社區發展支出","環境保護支出","    科    目","","","","","","","","    科    目","","","","","協助支出","其他支出","","其他支出"
"款","    總    計","1",,"款",,,,"2",,,,"款","3",,,,,"4",,"款",,,,,"5",,,"款","6",,,"7",,"8",,"款",,"9",,,,"10",,
"項",,,"1","項","2","3","4",,"1","2","3","項",,"1","2","3","4",,"1","項","2","3","4","5",,"1","2","項",,"1","2",,"1",,"1","項","2",,"1","2","3",,"1","2"
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,
