,,,"","總預算彙編",,,,
,,,"","",,,,
,,,"中華民國","九十年度",,,"",
"    項        目","本年度預算數",,"上年度預算數",,"",,"本年度與上年度比較",
,"金    額","0","金    額","0","金    額","0","金    額","0"
"N爰敫ࡑࡔފ 1.稅課收入
 4.罰鍰及賠償收入 5.規費收入 7.財產收入 8.營業盈餘及事業收入
 9.補助及協助收入	11.自治稅捐收入-12.其他收入
13.公債及賒借收入14.移用以前年度歲計賸餘二爰恵ࡑࡔঊ 1.N,‚?eÙR/eúQ 2.教育科學文化支出	 3.經濟發展支出	 4.社會福利支出 5.社區發展及環境保護支出	 6.O«dyS/eúQ三爰敫牑恵շT#~(^)7rk eQ rk úQ !| f 	
7	Ôk  R g hˆ7     ®UMOÿ°eúc^CSCQ	7MR t^ ¦^ zl —{ xe	7  2.hs`SÊS\ãŒ6eeQ
7
 3.å]z×SÊv»Œ6eeQ7	 6.áOŠ¡{t6eeQ7
10.Pc{sÊS‚6eeQ	7 7.f‹?e/eúQ7 8.µPÙR/eúQ7
 9.TS©RÊSÜˆ©R/eúQ
710.vQÖN/eúQ7a@²â.ã0.ãP.ã€.ã .ãÀ.ã/ã /ã!ä¸è¯æ°‘åœ‹!ä¹åå¹´åº¦1    é …        ç›®¡a!æœ¬å¹´åº¦é ç®—æ•¸!ä¸Šå¹´åº¦é ç®—æ•¸Aæœ¬å¹´åº¦èˆ‡ä¸Šå¹´åº¦æ¯”è¼ƒ!a!é‡‘    é¡!0Nçˆ°æ•«à¡‘à¡”ÞŠ 1.ç¨…èª²æ”¶å…¥
 4.ç½°é°åŠè³ å„Ÿæ”¶å…¥ 5.è¦è²»æ”¶å…¥ 7.è²¡ç”¢æ”¶å…¥ 8.ç‡Ÿæ¥ç›ˆé¤˜åŠäº‹æ¥æ”¶å…¥
 9.è£œåŠ©åŠå”åŠ©æ”¶å…¥	11.è‡ªæ²»ç¨…ææ”¶å…¥-12.å…¶ä»–æ”¶å…¥
13.å…¬å‚µåŠè³’å€Ÿæ”¶å…¥14.ç§»ç”¨ä»¥å‰å¹´åº¦æ²è¨ˆè³¸é¤˜äºŒçˆ°ï©«à¡‘à¡”à¦Š 1.N,â€š?eÃ™R/eÃºQ 2.æ•™è‚²ç§‘å¸æ–‡åŒ–æ”¯å‡º	 3.ç¶“æ¿Ÿç™¼å±•æ”¯å‡º	 4.ç¤¾æœƒç¦åˆ©æ”¯å‡º 5.ç¤¾å€ç™¼å±•åŠç’°å¢ƒä¿è·æ”¯å‡º	 6.OÂ«dyS/eÃºQä¸‰çˆ°æ•«ç‰‘ï©«î¹‘îµÕ·T#~(^)7rk eQ rk ÃºQ !| f 	
7	Ã”k  R g hË†7     Â®UMOÃ¿Â°eÃºc^CSCQ	7MR t^ Â¦^ zl â€”{ xe	7  2.hs`SÃŠS\Ã£Å’6eeQ
7
 3.Ã¥]zÃ—SÃŠvÂ»Å’6eeQ7	 6.Ã¡OÅ Â¡{t6eeQ7
10.Pc{sÃŠSâ€š6eeQ	7 7.fâ€¹?e/eÃºQ7 8.ÂµPÃ™R/eÃºQ7
 9.TSÂ©RÃŠSÃœË†Â©R/eÃºQ
710.vQÃ–N/eÃºQ7a@Â²Ã¢.Ã£0.Ã£P.Ã£â‚¬.Ã£Â .Ã£Ã€.Ã£/Ã£ /Ã£!Ã¤Â¸Ã¨Â¯Ã¦Â°â€˜Ã¥Å“â€¹!Ã¤Â¹Ã¥Ã¥Â¹Â´Ã¥ÂºÂ¦1    Ã©Â â€¦        Ã§â€ºÂ®Â¡a!Ã¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Â Ã§Â®â€”Ã¦â€¢Â¸!Ã¤Â¸Å Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Â Ã§Â®â€”Ã¦â€¢Â¸AÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã¨Ë†â€¡Ã¤Â¸Å Ã¥Â¹Â´Ã¥ÂºÂ¦Ã¦Â¯â€Ã¨Â¼Æ’!a!Ã©â€¡â€˜    Ã©Â¡!0NÃ§Ë†Â°Ã¦â€¢Â«Ã Â¡â€˜Ã Â¡â€ÃžÅ  1","449223746","100","571147037","100","403567313","100","-121923291","-21.3470933230106"
"","214983568","47.86","304085920","53.24","180721320","44.78","-89102352","-29.3017026240478"
"","0","0","406200","0.07","219434","0.06","-406200","-100"
"","5","0","3496","0","11502","0","-3491","-99.8569794050343"
"","9584049","2.13","9848005","1.73","8934725","2.21","-263956","-2.68029920780909"
"","10951409","2.44","18482899","3.24","12516621","3.1","-7531490","-40.7484237185952"
