,,,"各縣(市)","總預算彙編",,,,
,,,"歲 入 歲 出 簡 明 ","",,,,
,,,"中華民國","",,,"",
"    項        目","本年度預算數",,"上年度預算數",,"",,"本年度與上年度比較",
,"金    額","","金    額","","金    額","","金    額",""
"N爰敫ࡑࡔފ","441539548","100","447624558","100","415897409.26","100","-6085010","-1.35940039286227"
"","196177372","44.42","194478170","43.46","167389989","40.24","1699202","0.873723770642227"
"1.z²Š6eeQ  2.hs`SÊS\ãŒ6eeQ","0","0","0","0","365800","0.09","0","ERROR"
"","5","0","5","0","2649","0","0","0"
"	7
 4.p>kÊSàŒQ6eeQ7 5.規費收入 7.財產收入 8.營業盈餘及事業收入
 9.補助及協助收入
10.捐獻及贈與收入	11.自治稅捐收入12.其他收入二爰恵ࡑࡔঊ 1.N,‚?eÙR/eúQ 2.教育科學文化支出	 3.經濟發展支出	 4.社會福利支出 5.社區發展及環境保護支出	 6.O«dyS/eúQ	Ôk  R g hˆ7]NASŒNt^¦^7®UMOÿ°eúc^CSCQ7MR t^ ¦^ zl —{ xe7ÿ7
 3.å]z×SÊv»Œ6eeQ
7	 6.áOŠ¡{t6eeQ
7 7.f‹?e/eúQ7 8.µPÙR/eúQ7
 9.TS©RÊSÜˆ©R/eúQ
710.vQÖN/eúQ7	N爰敫牑恵ᡑ䂙Ž7A@â¶ [·À[·ð[·\·@\·`\·€\·À\·à\·]· ]·!ç¸½é ç®—å½™ç·¨1æ² å…¥ æ² å‡º ç°¡ æ˜Ž d!ä¸è¯æ°‘åœ‹1    é …        ç›®ác!æœ¬å¹´åº¦é ç®—æ•¸!ä¸Šå¹´åº¦é ç®—æ•¸Aæœ¬å¹´åº¦èˆ‡ä¸Šå¹´åº¦æ¯”è¼ƒac!é‡‘    é¡!Nçˆ°æ•«à¡‘à¡”ÞŠ!A1.zÂ²Å 6eeQ  2.hs`SÃŠS\Ã£Å’6eeQÁb
	7
 4.p>kÃŠSÃ Å’Q6eeQ7 5.è¦è²»æ”¶å…¥ 7.è²¡ç”¢æ”¶å…¥ 8.ç‡Ÿæ¥ç›ˆé¤˜åŠäº‹æ¥æ”¶å…¥
 9.è£œåŠ©åŠå”åŠ©æ”¶å…¥
10.æç»åŠè´ˆèˆ‡æ”¶å…¥	11.è‡ªæ²»ç¨…ææ”¶å…¥12.å…¶ä»–æ”¶å…¥äºŒçˆ°ï©«à¡‘à¡”à¦Š 1.N,â€š?eÃ™R/eÃºQ 2.æ•™è‚²ç§‘å¸æ–‡åŒ–æ”¯å‡º	 3.ç¶“æ¿Ÿç™¼å±•æ”¯å‡º	 4.ç¤¾æœƒç¦åˆ©æ”¯å‡º 5.ç¤¾å€ç™¼å±•åŠç’°å¢ƒä¿è·æ”¯å‡º	 6.OÂ«dyS/eÃºQ	Ã”k  R g hË†7]NASÅ’Nt^Â¦^7Â®UMOÃ¿Â°eÃºc^CSCQ7MR t^ Â¦^ zl â€”{ xe7Ã¿7
 3.Ã¥]zÃ—SÃŠvÂ»Å’6eeQ
7	 6.Ã¡OÅ Â¡{t6eeQ
7 7.fâ€¹?e/eÃºQ7 8.ÂµPÃ™R/eÃºQ7
 9.TSÂ©RÃŠSÃœË†Â©R/eÃºQ
710.vQÃ–N/eÃºQ7	Nçˆ°æ•«ç‰‘ï©«á¡‘ä‚™Å½7A@Ã¢Â¶Â [Â·Ã€[Â·Ã°[Â·\Â·@\Â·`\Â·â‚¬\Â·Ã€\Â·Ã \Â·]Â· ]Â·!Ã§Â¸Â½Ã©Â Ã§Â®â€”Ã¥Â½â„¢Ã§Â·Â¨1Ã¦Â² Ã¥â€¦Â¥ Ã¦Â² Ã¥â€¡Âº Ã§Â°Â¡ Ã¦ËœÅ½ d!Ã¤Â¸Ã¨Â¯Ã¦Â°â€˜Ã¥Å“â€¹1    Ã©Â â€¦        Ã§â€ºÂ®Ã¡c!Ã¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Â Ã§Â®â€”Ã¦â€¢Â¸!Ã¤Â¸Å Ã¥Â¹Â´Ã¥ÂºÂ¦Ã©Â Ã§Â®â€”Ã¦â€¢Â¸AÃ¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦Ã¨Ë†â€¡Ã¤Â¸Å Ã¥Â¹Â´Ã¥ÂºÂ¦Ã¦Â¯â€Ã¨Â¼Æ’ac!Ã©â€¡â€˜    Ã©Â¡!NÃ§Ë†Â°Ã¦â€¢Â«Ã Â¡â€˜Ã Â¡â€ÃžÅ !A1.zÃ‚Â²Ã…Â 6eeQ  2.hs`SÃƒÅ S\ÃƒÂ£Ã…â€™6eeQÃb
	7
 4.p>kÃƒÅ SÃƒÂ Ã…â€™Q6eeQ7 5.Ã¨Â¦Ã¨Â²Â»Ã¦â€Â¶Ã¥â€¦Â¥ 7.Ã¨Â²Â¡Ã§â€Â¢Ã¦â€Â¶Ã¥â€¦Â¥ 8.Ã§â€¡Å¸Ã¦Â¥Ã§â€ºË†Ã©Â¤ËœÃ¥Å Ã¤Âºâ€¹Ã¦Â¥Ã¦â€Â¶Ã¥â€¦Â¥
 9.Ã¨Â£Å“Ã¥Å Â©Ã¥Å Ã¥â€Ã¥Å Â©Ã¦â€Â¶Ã¥â€¦Â¥
10.Ã¦Ã§Â»Ã¥Å Ã¨Â´Ë†Ã¨Ë†â€¡Ã¦â€Â¶Ã¥â€¦Â¥	11.Ã¨â€¡ÂªÃ¦Â²Â»Ã§Â¨â€¦Ã¦Ã¦â€Â¶Ã¥â€¦Â¥12.Ã¥â€¦Â¶Ã¤Â»â€“Ã¦â€Â¶Ã¥â€¦Â¥Ã¤ÂºÅ’Ã§Ë†Â°Ã¯Â©Â«Ã Â¡â€˜Ã Â¡â€Ã Â¦Å  1.N,Ã¢â‚¬Å¡?eÃƒâ„¢R/eÃƒÂºQ 2.Ã¦â€¢â„¢Ã¨â€šÂ²Ã§Â§â€˜Ã¥Â¸Ã¦â€“â€¡Ã¥Å’â€“Ã¦â€Â¯Ã¥â€¡Âº	 3.Ã§Â¶â€œÃ¦Â¿Å¸Ã§â„¢Â¼Ã¥Â±â€¢Ã¦â€Â¯Ã¥â€¡Âº	 4.Ã§Â¤Â¾Ã¦Å“Æ’Ã§Â¦Ã¥Ë†Â©Ã¦â€Â¯Ã¥â€¡Âº 5.Ã§Â¤Â¾Ã¥â‚¬Ã§â„¢Â¼Ã¥Â±â€¢Ã¥Å Ã§â€™Â°Ã¥Â¢Æ’Ã¤Â¿Ã¨Â·Ã¦â€Â¯Ã¥â€¡Âº	 6.OÃ‚Â«dyS/eÃƒÂºQ	Ãƒâ€k  R g hÃ‹â€ 7]NASÃ…â€™Nt^Ã‚Â¦^7Ã‚Â®UMOÃƒÂ¿Ã‚Â°eÃƒÂºc^CSCQ7MR t^ Ã‚Â¦^ zl Ã¢â‚¬â€{ xe7ÃƒÂ¿7
 3.ÃƒÂ¥]zÃƒâ€”SÃƒÅ vÃ‚Â»Ã…â€™6eeQ
7	 6.ÃƒÂ¡OÃ…Â Ã‚Â¡{t6eeQ
7","10928775","2.48","10990001","2.46","11624605","2.79","-61226","-0.557106409726441"
"","9387390","2.13","10343258","2.31","11336899","2.73","-955868","-9.2414595091798"
