,"",,,
,"",,,
,"",,,"單位：新臺幣千元"
"項0000î","本年度
預算數စ  T#~(^)=~˜—{Y_è}7    6e /e !| f Ôk  R g hˆ7
-N  ïƒ  l  W ÿÿt^  ¦^	
7
Nt^¦^
˜—{xe7MRt^¦^
zl—{xe7
,gt^¦^‚
N
t^¦^Ôk7N㘰敥ࡑࡔƊ70(N)rkeQ7	0(ŒN)µPÙRKN	‚P70(	N)˜Šûy(uåNMRt^¦^rkŠøŒ™7           ¿ŠÀ{àVÉaxe	7ŒN⼰贈ࡑࡔƊ70(N)rkúQ7	0(ŒN)µPÙRKNQ„7‘ ¨×à¨×Aå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒgAg!é …0000Ã®æœ¬å¹´åº¦
é ç®—æ•¸á€…  T#~(^)=~Ëœâ€”{Y_Ã¨}7    6e /e !| f Ã”k  R g hË†7
-N  Ã¯Æ’  l  W Ã¿Ã¿t^  Â¦^	
7
Nt^Â¦^
Ëœâ€”{xe7MRt^Â¦^
zlâ€”{xe7
,gt^Â¦^â€š
N
t^Â¦^Ã”k7Nã˜°æ•¥à¡‘à¡”ÆŠ70(N)rkeQ7	0(Å’N)ÂµPÃ™RKN	â€šP70(	N)ËœÅ Ã»y(uÃ¥NMRt^Â¦^rkÅ Ã¸Å’â„¢7           Â¿Å Ã€{Ã VÃ‰axe	7Å’Nâ¼°ï©¥à¡‘à¡”ÆŠ70(N)rkÃºQ7	0(Å’N)ÂµPÃ™RKNQâ€ž7â€˜Â Â¨Ã—Ã Â¨Ã—AÃ¥â€“Â®Ã¤Â½Ã¯Â¼Å¡Ã¦â€“Â°Ã¨â€¡ÂºÃ¥Â¹Â£Ã¥Æ’Ã¥â€¦Æ’gAg!Ã©Â â€¦0000ÃƒÂ®Ã¦Å“Â¬Ã¥Â¹Â´Ã¥ÂºÂ¦
Ã©Â Ã§Â®â€”Ã¦â€¢Â¸Ã¡â‚¬â€¦  T#~(^)=~Ã‹Å“Ã¢â‚¬â€{Y_ÃƒÂ¨}7    6e /e !| f Ãƒâ€k  R g hÃ‹â€ 7
-N  ÃƒÂ¯Ã†â€™  l  W ÃƒÂ¿ÃƒÂ¿t^  Ã‚Â¦^	
7
Nt^Ã‚Â¦^
Ã‹Å“Ã¢â‚¬â€{xe7MRt^Ã‚Â¦^
zlÃ¢â‚¬â€{xe7
,gt^Ã‚Â¦^Ã¢â‚¬Å¡
N
t^Ã‚Â¦^Ãƒâ€k7NÃ£ËœÂ°Ã¦â€¢Â¥Ã Â¡â€˜Ã Â¡â€Ã†Å 70(N)rkeQ7	0(Ã…â€™N)Ã‚ÂµPÃƒâ„¢RKN	Ã¢â‚¬Å¡P70(	N)Ã‹Å“Ã…Â ÃƒÂ»y(uÃƒÂ¥NMRt^Ã‚Â¦^rkÃ…Â ÃƒÂ¸Ã…â€™Ã¢â€žÂ¢7           Ã‚Â¿Ã…Â Ãƒâ‚¬{ÃƒÂ VÃƒâ€°axe	7Ã…â€™NÃ¢Â¼Â°Ã¯Â©Â¥Ã Â¡â€˜Ã Â¡â€Ã†Å 70(N)rkÃƒÂºQ7	0(Ã…â€™N)Ã‚ÂµPÃƒâ„¢RKNQÃ¢â‚¬Å¾7Ã¢â‚¬ËœÃ‚Â Ã‚Â¨Ãƒâ€”ÃƒÂ Ã‚Â¨Ãƒâ€”AÃƒÂ¥Ã¢â‚¬â€œÃ‚Â®ÃƒÂ¤Ã‚Â½ÃƒÂ¯Ã‚Â¼Ã…Â¡ÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ¨Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ¥Ã‚Â¹Ã‚Â£ÃƒÂ¥Ã†â€™ÃƒÂ¥Ã¢â‚¬Â¦Ã†â€™gAg!ÃƒÂ©Ã‚Â Ã¢â‚¬Â¦0000ÃƒÆ’Ã‚Â®ÃƒÂ¦Ã…â€œÃ‚Â¬ÃƒÂ¥Ã‚Â¹Ã‚Â´ÃƒÂ¥Ã‚ÂºÃ‚Â¦
ÃƒÂ©Ã‚Â ÃƒÂ§Ã‚Â®Ã¢â‚¬â€ÃƒÂ¦Ã¢â‚¬Â¢Ã‚Â¸ÃƒÂ¡Ã¢â","","",""
"","591126602","609927750","563119189","-18801148"
"","493198581","501920462","487994084","-8721881"
"","97129440","106249510","75125105","-9120070"
"","798581","1757778","0","-959197"
"",,,,
"","601789374","611097010","568326923","-9307636"
"","536962561","549303784","522588738","-12341223"
"","64826813","61793226","45738185","3033587"
,,,,
,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,

