,"",,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,"",,,,,
,"歲入來源別預算總表",,,,,,"歲入來源別","預算總表",,,"(續N)",,,,"歲入來源別","預算總表",,,"(續二)(續三)(續四)單位：新臺幣千元中華民國
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價投資收益捐獻收入贈與收入特別稅課臨時稅課其他收入學雜費收入雜項收入款項總  計臺北縣宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ   T#~(^)=~˜—{7     T#~(^)=~˜—{7(Œ~”N)7  rkeQ†On%R˜—{=~hˆ7(Œ~mQ)7      -NïƒlW96t^¦^796t^¦^7        -NïƒlW96t^¦^7	å]z×SÊv
 »Œ6eeQ7p>kÊSàŒQ6eeQ7	pÑ‘pp“
 ÊS `Ñ‘7áOŠ¡{
 t6eeQ7ßqmiÈv™ÊS
 ‹Nmi6eeQ7	ßqmiúWÑ‘
Èv™s~«^7
^—ßqmiúWÑ‘
øŒ™s~«^7	Üˆ©RÊSTS
 ©R6eeQ7
N}?eœ^Üˆ©R6eeQ70W¹e?eœ^TS©R6eeQ7	Pc{sÊS
 ‚6eeQ7ê»lz
 Pc6eeQ7D– Rz²Š7T00Š7îv7á@<Ð<ð<€<P€<p€<€<! ç¸½é ç®—!ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨Ñ_!æ²å…¥ä¾†æºåˆ¥!é ç®—ç¸½è¡¨!(çºŒN)ñ(çºŒäºŒ)(çºŒä¸‰)(çºŒå››)å–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒä¸è¯æ°‘åœ‹
    ç§‘    ç›®ç¨…èª²æ”¶å…¥åœŸåœ°ç¨…æˆ¿å±‹ç¨…ä½¿ç”¨ç‰Œç…",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,"",,,,"歲入來源別","預算總表",,,"",,"",,,,"",
,"",,"",,,,"","",,,"",,,,"","96年度",,,"",,,,"","96年度",,,"",,,,"","96年度",,,"",,,,"","96年度",,,"",,"",,,,"",
"",,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","1",,"",,,,,,,,"",,"2","3",,,,"4","",,,"5","6",,,,"",,,"7",,,,"8","",,,"9",,,"10",,"",,,"11",,,,,
"",,,"1","","2","3","4","5","6","7","8","","9",,,"1","2","3",,"","1","2",,,"1","2","3","","4","5",,"1","2","3",,"","1","2",,"1","2",,"1","","2","3",,"1","2"
"",,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,,,,"",,,,,
"","527709143","220396635","60378477","","19987723","44789235","2401866","4230909","333794","2500787","8530256","","77243588","425","10973242","10887589","42124","43529","15035977","","6770429","8265548","6011","8498663","1929701","5961198","79946","","496644","31174","6144404","593609","5494967","55828","251339615","","250449491","890124","3651109","3651105","4","84931","57931","","27000","0","11578131","1388439","10189692"
"","76458111","36766189","14106271","","3199036","7797537","0","852769","0","0","1511813","","9298763","0","2934056","2906826","16000","11230","3325613","","1494184","1831429","0","1361745","360989","1000052","0","","0","704","3715103","0","3666731","48372","25307965","","24870445","437520","75593","75593","0","0","0","","0","0","2971847","494292","2477555"
"","20250400","4940153","1073826","","303645","953413","0","88564","0","0","186752","","2333953","0","318603","314401","132","4070","310307","","131232","179075","0","62346","6329","55672","0","","0","345","467027","0","467027","0","13815250","","13815010","240","1349","1349","0","0","0","","0","0","335365","26985","308380"
"","45882632","22907558","9154685","","2184949","5254008","0","667639","0","0","760752","","4885525","0","1201174","1197905","2400","869","1336599","","837041","499558","0","413854","33408","300000","79946","","0","500","1000000","0","1000000","0","18798157","","18680046","118111","61924","61924","0","27000","0","","27000","0","136366","133356","3010"
"","22261817","5890331","1325240","","376882","1373562","0","182728","0","0","193262","","2438657","3","308752","308676","61","15","240560","","202574","37986","1","543278","33841","500011","0","","9000","426","136274","136274","0","0","14759010","","14509183","249827","2","1","1","0","0","","0","0","383606","18987","364619"
"","18636364","6363487","1280253","","362506","1462411","0","84956","0","0","226546","","2946815","420","250035","249585","0","450","229836","","168584","61252","0","7897","7645","0","0","","0","252","0","0","0","0","10603091","","10602531","560","2000","2000","0","6931","6931","","0","0","1172667","39841","1132826"
"","36006390","15531098","3694151","","1092689","4178211","0","249212","0","0","620412","","5696423","0","629126","629126","0","0","520028","","388764","131264","0","141419","26419","115000","0","","0","0","12000","0","12000","0","18023381","","18022806","575","61468","61468","0","0","0","","0","0","1087870","101467","986403"
"","19384370","6208877","957087","","271515","1332843","0","66141","0","0","217331","","3363960","0","272398","272365","1","32","260892","","147543","113349","750","21419","19389","2000","0","","0","30","1","0","1","0","12575101","","12575101","0","1122","1121","1","0","0","","0","0","43810","39570","4240"
"","27810842","13114720","2622039","","876000","3220000","0","186643","0","0","532367","","5677671","0","518128","512638","240","5250","351214","","256214","95000","559","109635","24667","84600","0","","0","368","37455","0","30000","7455","13226500","","13226500","0","25246","25246","0","0","0","","0","0","427385","26004","401381"
"","23300000","7938914","1235915","","497532","1705625","0","125010","0","0","296696","","4078136","0","328296","327696","0","600","198266","","145986","52280","0","1415062","1479","1200000","0","","213583","0","0","0","0","0","13346319","","13346319","0","0","0","0","0","0","","0","0","73143","19339","53804"
"","19633300","5846935","688000","","260000","1150000","0","42000","0","0","225396","","3481539","0","150982","150982","0","0","173686","","93049","80637","150","164238","33015","131000","0","","0","223","4490","4490","0","0","13248617","","13218617","30000","7720","7720","0","0","0","","0","0","36482","25177","11305"
"","30986111","11704744","2851848","","879904","2631072","0","208695","0","0","447498","","4685727","0","351116","351086","0","30","604943","","287043","317900","0","778711","28301","750000","0","","0","410","4000","0","4000","0","17199456","","17199456","0","5070","5070","0","0","0","","0","0","338071","58826","279245"
"","28430090","13304558","3833143","","928663","2886096","0","216270","0","0","502836","","4937550","0","412634","412634","0","0","1030189","","416867","613322","0","299171","99111","200000","0","","0","60","70280","0","70280","0","12435099","","12428934","6165","55924","55924","0","51000","51000","","0","0","771235","117928","653307"
"","26144935","10011246","2083773","","424653","2205876","0","113198","0","0","363441","","4820305","0","653986","636790","17013","183","1229263","","691415","537848","0","259127","27438","231421","0","","0","268","0","0","0","0","13410186","","13410186","0","121784","121784","0","0","0","","0","0","459343","23105","436238"
"","10331838","3311804","259608","","91940","454787","0","30007","0","0","96673","","2378789","0","153167","153167","0","0","344376","","265833","78543","0","22443","12443","10000","0","","0","0","2500","2500","0","0","6443610","","6443610","0","25860","25860","0","0","0","","0","0","28078","1177","26901"
"","15363568","4392951","536292","","174968","754775","0","63965","0","0","140512","","2722439","0","310530","305552","0","4978","275659","","142443","133216","4549","340955","39926","47759","0","","253000","270","976","0","976","0","9729703","","9718503","11200","22214","22214","0","0","0","","0","0","286031","17992","268039"
"","6597906","1520744","84500","","29429","43500","0","5000","0","0","37420","","1320895","0","21371","20971","0","400","60804","","25267","35537","0","215112","13538","200000","0","","1026","548","20000","0","20000","0","4607394","","4607394","0","11000","11000","0","0","0","","0","0","141481","1500","139981"
"","14381007","5939073","1356665","","685482","732542","194364","49435","29049","272215","158488","","2460833","0","363797","348779","0","15018","541283","","94764","446519","0","465557","201737","243680","0","","20035","105","5000","0","5000","0","6441230","","6441230","0","96269","96269","0","0","0","","0","0","528798","30381","498417"
"","16655000","7550451","2620587","","1154005","1061724","238115","242893","40267","250651","158069","","1784140","1","480671","480658","12","1","1044990","","168860","876130","1","270666","140637","130002","0","","0","27","0","0","0","0","7007636","","7007635","1","104","103","1","0","0","","0","0","300480","62080","238400"
"","28375632","18471319","5607943","","3681284","3106656","1228577","418000","144152","1148136","417849","","2718722","0","875950","871857","3963","130","1436735","","506233","930502","0","641111","485346","155000","0","","0","765","181896","0","181896","0","5186164","","5186164","0","1250","1250","0","0","0","","0","0","1581207","85676","1495531"
"","9015056","4518765","1360059","","523638","663900","164987","70306","49403","203798","109927","","1372747","1","108486","108261","2","223","344682","","94627","250055","1","56646","55913","1","0","","0","732","1","0","0","1","3934252","","3898327","35925","8410","8409","1","0","0","","0","0","43812","18622","25190"
"","20987332","11852003","3603332","","1969203","1783697","575823","263078","70923","625987","306216","","2653744","0","298265","295965","2300","0","1004396","","184858","819538","0","685798","60702","600000","0","","0","25096","23417","361","23056","0","6695460","","6695460","0","45300","45300","0","0","0","","0","0","382693","46134","336559"
"","8189380","1937591","40500","","18000","32000","0","4000","0","0","889098","","953993","0","19719","19669","0","50","146391","","23793","122598","0","213473","208428","5000","0","","0","45","449984","449984","0","0","2484483","","2484483","0","2900000","2900000","0","0","0","","0","0","37739","0","37739"
"","2627062","373124","2760","","1800","5000","0","400","0","0","130902","","232262","0","12000","12000","0","0","25265","","3255","22010","0","9000","9000","0","0","","0","0","14000","0","14000","0","2061551","","2061551","0","121500","121500","0","0","0","","0","0","10622","0","10622"

