,,"",,
,"    收 支 簡 明 比 較 分 析 表",,,
,"",,,"單位：新臺幣千元"
"項0000î","本年度
預算數စN㘰敥ࡑࡔƊ7ŒN⼰贈ࡑࡔƊ7合0Š桃園縣宜蘭縣新竹縣苗栗縣彰化縣南投縣雲林縣嘉義縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣စ  TôvD^ÊS#~(^)=~˜—{Y_è}
7
-N ïƒ l W 100 t^ ¦^7
Nt^¦^
˜—{xe7MRt^¦^
zl—{xe7
,gt^¦^‚
N
t^¦^Ôk70(N)rkeQ7	0(ŒN)µPÙRKN	‚P70(	N)˜Šûy(uåNMRt^¦^rkŠøŒ™7           ¿ŠÀ{àVÉaxe	70(N)rkúQ7	0(ŒN)µPÙRKNQ„7	 6e  /e  !|   f  Ôk    R  g  hˆ 7        -NïƒlW100t^¦^7®UMOÿ°eúc^CSCQ7,gt^¦^˜—{xe76eeQTŠ
(1)=(2+3+4)7rkeQ
(2)7	µPÙRKN	‚P
(3)7˜Šûy(uåNMRt^¦^rk
ŠøŒ™¿ŠÀ{àVÉaxe
 (4)7/eúQTŠ
(5)=(6+7)7rkúQ
(6)7	µPÙRKNQ„
(7)7úS^7°eS^7ú-N^7úWS^7ØšÄ–^7#_l#~7
Nt^¦^˜—{xe7MRt^¦^zl—{xe7#~^TŠ7ôvD^TŠ7TôvD^ÊS#~(^)=~˜—{Y_è}7ÑPPÆPÆÐPÆA    æ”¶ æ”¯ ç°¡ æ˜Ž æ¯” è¼ƒ åˆ† æž è¡¨Aå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒ_Q_!é …0000Ã®æœ¬å¹´åº¦
é ç®—æ•¸á€…Nã˜°æ•¥à¡‘à¡”ÆŠ7Å’Nâ¼°ï©¥à¡‘à¡”ÆŠ7åˆ0Å æ¡ƒåœ’ç¸£å®œè˜ç¸£æ–°ç«¹ç¸£è‹—æ —ç¸£å½°åŒ–ç¸£å—æŠ•ç¸£é›²æž—ç¸£å˜‰ç¾©ç¸£å±æ±ç¸£è‡ºæ±ç¸£èŠ±è“®ç¸£æ¾Žæ¹–ç¸£åŸºéš†å¸‚æ–°ç«¹å¸‚å˜‰ç¾©å¸‚é‡‘é–€ç¸£á€…  TÃ´vD^ÃŠS#~(^)=~Ëœâ€”{Y_Ã¨}
7
-N Ã¯Æ’ l W 100 t^ Â¦^7
Nt^Â¦^
Ëœâ€”{xe7MRt^Â¦^
zlâ€”{xe7
,gt^Â¦^â€š
N
t^Â¦^Ã”k70(N)rkeQ7	0(Å’N)ÂµPÃ™RKN	â€šP70(	N)ËœÅ Ã»y(uÃ¥NMRt^Â¦^rkÅ Ã¸Å’â„¢7           Â¿Å Ã€{Ã VÃ‰axe	70(N)rkÃºQ7	0(Å’N)ÂµPÃ™RKNQâ€ž7	 6e  /e  !|   f  Ã”k    R  g  hË† 7        -NÃ¯Æ’lW100t^Â¦^7Â®UMOÃ¿Â°eÃºc^CSCQ7,gt^Â¦^Ëœâ€”{xe76eeQTÅ 
(1)=(2+3+4)7rkeQ
(2)7	ÂµPÃ™RKN	â€šP
(3)7ËœÅ Ã»y(uÃ¥NMRt^Â","","",""
"","1192581683","1110352022","1021141844","82229661"
"","940699068","884923136","842180530","55775932"
"","242738370","214026012","156948082","28712358"
"","9144245","11402874","22013232","-2258629"
"",,,,
"","1192581683","1112966468","1065051624","79615215"
"","1023849510","956299527","930650615","67549983"
"","168732173","156666941","134401009","12065232"
,,,,
,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"",,,,,,,
"",,,,,,,
,,"",,,,,""
"","","","","","","",""
,,,,,,,
"","1192581683","940699068","242738370","9144245","1192581683","1023849510","168732173"
"","805916296","637733831","160932244","7250221","805916296","710093875","95822421"
"","183530457","156280236","20000000","7250221","183530457","176930457","6600000"
"","189803341","140603341","49200000","0","189803341","155203341","34600000"
"","115753993","90610546","25143447","0","115753993","102977561","12776432"
"","102535548","74034750","28500798","0","102535548","77884559","24650989"
"","143337957","118399958","24937999","0","143337957","134992957","8345000"
"","70955000","57805000","13150000","0","70955000","62105000","8850000"
"","386665387","302965237","81806126","1894024","386665387","313755635","72909752"
"","32975685","19370814","13604871","0","32975685","19370814","13604871"
"","33542314","27204314","6338000","0","33542314","27604314","5938000"
"","34613504","26343504","8270000","0","34613504","26343504","8270000"
"","39440859","31905033","7535826","0","39440859","35717596","3723263"
"","23745000","19900000","3845000","0","23745000","19900000","3845000"
"","33694122","26204065","7490057","0","33694122","26704065","6990057"
"","29410000","20710000","8700000","0","29410000","21410000","8000000"
"","37869000","33369000","4500000","0","37869000","33369000","4500000"
"","17902551","12567138","5335413","0","17902551","14402551","3500000"
"","20509319","17009319","3500000","0","20509319","17509319","3000000"
"","8342402","7020463","1321939","0","8342402","8172402","170000"
"","20565170","18777390","1787780","0","20565170","18155170","2410000"
"","25680000","17680000","8000000","0","25680000","17680000","8000000"
"","12570870","11193630","1377240","0","12570870","11612309","958561"
"","12730720","10948411","0","1782309","12730720","12730720","0"
"","3073871","2762156","200000","111715","3073871","3073871","0"
"","","","","","","",""
,,,,,,,
"","1110352022","884923136","214026012","11402874","1112966468","956299527","156666941"
"","730995934","581819470","137908204","11268260","733903962","640934177","92969785"
"","174676087","148231353","20260000","6184734","174676087","168076087","6600000"
"","172735128","121756074","47979121","2999933","172730560","137063244","35667316"
"","103141326","85579266","16816513","745547","103141326","92194696","10946630"
"","92336636","70541534","21318900","476202","95249241","75433325","19815916"
"","127166255","104658241","21646170","861844","127166246","115313823","11852423"
"","60940502","51053002","9887500","0","60940502","52853002","8087500"
"","379356088","303103666","76117808","134614","379062506","315365350","63697156"
"","40625034","30613460","10011574","0","40625034","32297559","8327475"
"","32686064","26686064","6000000","0","32686064","27686064","5000000"
"","34153582","28582582","5571000","0","34153582","28582582","5571000"
"","39223308","30955013","8268295","0","39223308","35276010","3947298"
"","23876000","19900000","3976000","0","23876000","19900000","3976000"
"","32544264","25032000","7512264","0","32544264","26032000","6512264"
"","28020000","20020000","8000000","0","28020000","20720000","7300000"
"","38006000","30206000","7800000","0","38006000","30206000","7800000"
"","17043132","11792248","5250884","0","17043132","13543132","3500000"
"","21499378","15599378","5900000","0","21499378","16299378","5200000"
"","7654804","6811442","843362","0","7654804","7654804","0"
"","20707156","19222206","1484950",,"20707156","18562156","2145000"
"","17100481","13900481","3200000","0","17100481","13900481","3200000"
"","12506077","10406598","2099479","0","12506077","11287958","1218119"
"","10577315","10577315","0","0","10283733","10283733","0"
"","3133493","2798879","200000","134614","3133493","3133493","0"
"","","","","","","",""
,,,,,,,
"","1021141844","842180530","156948082","22013232","1065051624","930650615","134401009"
"","686197121","565634669","100768339","19794113","699966642","616952133","83014509"
"","162123116","145751385","0","16371731","162123116","155523116","6600000"
"","162481353","119599335","41314298","1567720","165591172","131093929","34497243"
"","96818172","80907690","15263660","646822","97647207","87138062","10509145"
"","77980577","62022343","15825000","133234","81395435","67859108","13536327"
"","133798541","111458554","21265381","1074606","137796132","127261838","10534294"
"","52995362","45895362","7100000","0","55413580","48076080","7337500"
"","334944723","276545861","56179743","2219119","365084982","313698482","51386500"
"","19843415","17067418","2775997","0","22755110","19979113","2775997"
"","24211054","18211054","6000000","0","28292861","21714861","6578000"
"","26721669","18790669","7931000","0","31819547","26691047","5128500"
"","36422877","33622877","2800000","0","41563458","38749494","2813964"
"","28410681","23745931","4664750","0","30434973","25770223","4664750"
