,"各縣(市)總預算",,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)","總預算",,,,,,
,"歲出政事別預算總表",,,,,,"歲出政事別","預算總表",,,"(續N)",,,,"歲出政事別","預算總表",,,"(Œ~ŒN)7(Œ~	N)7(Œ~ÛV)7(Œ~”N)7-NïƒlW99t^¦^7-NïƒlW799t^¦^7N,‚?e
ÙR/eúQЀ7?e
kLˆ
O/eúQ7	Ye²€Ñyx[
‡eS/eúQ7“}ßo|v
 U\/eúQ7	vQÖN“}ßo
gÙR/eúQ7>ygy
)R/eúQЀ7>ygÝO
ª–/eúQ7>ygQe
©R/eúQ7y)Rg
ÙR/eúQ7Wl1\
mi/eúQ7«‘BvÝO
eP/eúQ7>y@S|vU\ÊS°t
ƒXÝOw‹/eúQ7O«d
 yS/eúQ7	O«dyS
f}ØN/eúQ7	O«dyS
miÙR/eúQ7µPÙRØN
o`/eúQ7	„,gØNo`
‹NÙR/eúQ7TS©RÊSÜˆ
©R/eúQ7	s^aˆ˜—{
Üˆ©R/eúQ7
    T    Š7ú-N#~7¡Ðµ®¶®@¶®`¶®€¶® ¶®À¶®à¶®·® ·®@·®`·®€·® ·®À·®à·®¸® ¸®@¸®`¸®€¸® ¸®À¸®à¸®¹® ¹®@¹®`¹®€¹® ¹®À¹®à¹®º® º®@º®`º®€º® º®Àº®àº®»® »®@»®`»®€»® »®À»®à»®¼®0¼®P¼®¼®°¼®Ð¼®Aå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒ01    ç§‘    ç›®áY!è¡Œæ”¿æ”¯å‡º!æ°‘æ”¿æ”¯å‡º!è²¡å‹™æ”¯å‡º!æ•™è‚²æ”¯å‡º!ç§‘å¸æ”¯å‡º!æ–‡åŒ–æ”¯å‡º!è¾²æ¥æ”¯å‡º!å·¥æ¥æ”¯å‡º!äº¤é€šæ”¯å‡º!ç¤¾å€ç™¼å±•æ”¯å‡º!ç’°å¢ƒä¿è·æ”¯å‡º!è¦æ”¿æ”¯å‡º!å‚µå‹™æ”¯å‡º!å°ˆæ¡ˆè£œåŠ©æ”¯å‡º!å”åŠ©æ”¯å‡º!å…",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,,"",,
,"",,"單位：新臺幣千元",,,,"","",,,"單位：新臺幣千元",,,,"","99年度",,,"單位：新臺幣千元",,,,"","99年度",,,"單位：新臺幣千元",,,,"","99年度",,,"單位：新臺幣千元",,,,"","99年度",,,,"單位：新臺幣千元",,
"    科    目",,"","","    科    目","行政支出","民政支出","財務支出","","教育支出","科學支出","文化支出","    科    目","","農業支出","工業支出","交通支出","","","","    科    目","","","","","","社區發展支出","環境保護支出","    科    目","","","","警政支出","警政支出","債務支出","","    科    目","","","專案補助支出","","協助支出","其他支出","第二預備金","其他支出"
"款","","1",,"款",,,,"2",,,,"款","3",,,,,"4",,"款",,,,,"5",,,"款","6",,,"7",,"8",,"款",,"9",,,,"10",,
"項",,,"1","項","2","3","4",,"1","2","3","項",,"1","2","3","4",,"1","項","2","3","4","5",,"1","2","項",,"1","2",,"1",,"1","項","2",,"1","2","3",,"1","2"
"(經資門併計)",,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,
"總  計","548765958","57174798","5073312","總  計","8326026","36053236","7722224","183598031","175586110","8114","8003807","總  計","85732170","24784753","3692971","43409504","13844942","62347967","5881101","總  計","7496061","40190069","329291","8451445","18558636","2623911","15934725","總  計","59202515","59197816","4699","55059635","55059635","8156525","8156525","總  計","0","910198","510092","400106","0","18025483","2796100","15229383"
"宜蘭縣","32297559","3017764","281489","宜蘭縣","486664","1875260","374351","8612911","7774898","0","838013","宜蘭縣","5280829","1659471","410399","2150157","1060802","3859680","294680","宜蘭縣","786406","2133213","73863","571518","1365393","1033518","331875","宜蘭縣","5498107","5498107","0","2928876","2928876","287999","287999","宜蘭縣","0","23000","23000","0","0","1423000","42000","1381000"
"桃園縣","52853002","5852509","377107","桃園縣","935766","3529759","1009877","22057663","21625752","0","431911","桃園縣","5732122","2183784","112879","2554223","881236","5151842","173137","桃園縣","633818","3841147","0","503740","2198648","109753","2088895","桃園縣","4757167","4757167","0","5196051","5196051","552000","552000","桃園縣","0","0","0","0","0","1355000","80000","1275000"
"新竹縣","27686064","2068800","188987","新竹縣","339731","1271283","268799","7874321","7654407","0","219914","新竹縣","5323290","441001","110708","3403627","1367954","4064434","0","新竹縣","65380","3645487","0","353567","2084745","1583","2083162","新竹縣","2689070","2689070","0","1758109","1758109","634615","634615","新竹縣","0","0","0","0","0","1188680","727100","461580"
"苗栗縣","28582582","4058293","184214","苗栗縣","319778","3226159","328142","11126473","10180410","0","946063","苗栗縣","5462569","1585800","28611","3077554","770604","2804351","199000","苗栗縣","0","2104862","14781","485708","1065952","697542","368410","苗栗縣","579740","579740","0","2320878","2320878","450000","450000","苗栗縣","0","45000","0","45000","0","669326","300000","369326"
"臺中縣","42903000","3964503","339410","臺中縣","438600","2666800","519693","17732234","17276529","0","455705","臺中縣","5568636","850134","22150","4056672","639680","4845654","292158","臺中縣","428015","3603482","0","521999","932132","1000","931132","臺中縣","3738783","3738783","0","4406895","4406895","821000","821000","臺中縣","0","0","0","0","0","893163","100000","793163"
