,,"",,
,"",,,
,"",,,"單位：新臺幣千元"
"項0000î","本年度
預算數合0Š桃園縣宜蘭縣新竹縣苗栗縣彰化縣南投縣雲林縣嘉義縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市嘉義市金門縣စ  TôvD^ÊS#~(^)=~˜—{Y_è}
70    6e /e !| f Ôk  R g hˆ70
-N ïƒ l W 103 t^ ¦^70
Nt^¦^
˜—{xe70MRt^¦^
zl—{xe70
,gt^¦^‚
N
t^¦^Ôk70N㘰敥ࡑࡔƊ700(N)rkeQ70	0(ŒN)µPÙRKN	‚P700(	N)˜Šûy(uåNMRt^¦^rkŠøŒ™70           ¿ŠÀ{àVÉaxe	70ŒN⼰贈ࡑࡔƊ700(N)rkúQ70	0(ŒN)µPÙRKNQ„70	 6e  /e  !|   f  Ôk    R  g  hˆ 7        -NïƒlW103t^¦^7®UMOÿ°eúc^CSCQ7,gt^¦^˜—{xe76eeQTŠ
(1)=(2+3+4)7rkeQ
(2)7	µPÙRKN	‚P
(3)7˜Šûy(uåNMRt^¦^rk
ŠøŒ™¿ŠÀ{àVÉaxe
 (4)7/eúQTŠ
(5)=(6+7)7rkúQ
(6)7	µPÙRKNQ„
(7)7ôvD^\Š7úS^7°eS^7ú-N^7úWS^7ØšÄ–^7T#~^\Š7#_l#~7
Nt^¦^˜—{xe7MRt^¦^zl—{xe7TôvD^ÊS#~(^)=~˜—{Y_è}7Ñ Ñð`ÑðAå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒ0!é …0000Ã®æœ¬å¹´åº¦
é ç®—æ•¸åˆ0Å æ¡ƒåœ’ç¸£å®œè˜ç¸£æ–°ç«¹ç¸£è‹—æ —ç¸£å½°åŒ–ç¸£å—æŠ•ç¸£é›²æž—ç¸£å˜‰ç¾©ç¸£å±æ±ç¸£è‡ºæ±ç¸£èŠ±è“®ç¸£æ¾Žæ¹–ç¸£åŸºéš†å¸‚æ–°ç«¹å¸‚å˜‰ç¾©å¸‚é‡‘é–€ç¸£á€…  TÃ´vD^ÃŠS#~(^)=~Ëœâ€”{Y_Ã¨}
70    6e /e !| f Ã”k  R g hË†70
-N Ã¯Æ’ l W 103 t^ Â¦^70
Nt^Â¦^
Ëœâ€”{xe70MRt^Â¦^
zlâ€”{xe70
,gt^Â¦^â€š
N
t^Â¦^Ã”k70Nã˜°æ•¥à¡‘à¡”ÆŠ700(N)rkeQ70	0(Å’N)ÂµPÃ™RKN	â€šP700(	N)ËœÅ Ã»y(uÃ¥NMRt^Â¦^rkÅ Ã¸Å’â„¢70           Â¿Å Ã€{Ã VÃ‰axe	70Å’Nâ¼°ï©¥à¡‘à¡”ÆŠ700(N)rkÃºQ70	0(Å’N)ÂµPÃ™RKNQâ€ž70	 6e  /e  !|   f  Ã”k    R  g  hË† 7        -NÃ¯Æ’lW103t^Â¦^7Â®UMOÃ¿Â°eÃºc^CSCQ7,gt","","",""
"","1274053610","1251029933","1146873588","23023677"
"","945950894","952788142","934503481","-6837248"
"","320335908","289821849","212367005","30514059"
"","7766808","8419942","3102","-653134"
"",,,,
"","1274053610","1250763477","1163453038","23290133"
"","1037805490","1026198748","997415501","11606742"
"","236248120","224564729","166037537","11683391"
,,,,
,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"",,,,,,,
"",,,,,,,
,,"",,,,,""
"","","","","","","",""
,,,,,,,
"","1274053610","945950894","320335908","7766808","1274053610","1037805490","236248120"
"","857045340","639347550","210713345","6984445","857045340","719956958","137088382"
"","177831396","160846951","10000000","6984445","177831396","171231396","6600000"
"","198508322","137526124","60982198","0","198508322","159508322","39000000"
"","169411700","93510253","75901447","0","169411700","111868318","57543382"
"","103259285","73299285","29960000","0","103259285","80099285","23160000"
"","130083187","114973187","15110000","0","130083187","126973187","3110000"
"","77951450","59191750","18759700","0","77951450","70276450","7675000"
"","417008270","306603344","109622563","782363","417008270","317848532","99159738"
"","33817895","18698283","15119612","0","33817895","20070824","13747071"
"","38942120","23822120","15120000","0","38942120","25622120","13320000"
"","39233530","29760530","9473000","0","39233530","25160530","14073000"
"","47497459","37567392","9930067","0","47497459","42429119","5068340"
"","25264440","20864440","4400000","0","25264440","20700000","4564440"
"","40410847","26692000","13718847","0","40410847","28013000","12397847"
"","31155000","21400000","9755000","0","31155000","22000000","9155000"
"","34627385","30345000","4282385","0","34627385","30495000","4132385"
"","19801032","12890175","6910857","0","19801032","14628032","5173000"
"","23357529","17007529","6350000","0","23357529","17357529","6000000"
"","10415599","7719550","2696049","0","10415599","9015599","1400000"
"","20257076","16091240","4165836","0","20257076","16868076","3389000"
"","24476252","17937252","6539000","0","24476252","18381252","6095000"
"","11808659","10846749","961910","0","11808659","11164004","644655"
"","12728772","12009332","0","719440","12728772","12728772","0"
"","3214675","2951752","200000","62923","3214675","3214675","0"
"","",,,,,,
,,,,,,,
"","1251029933","952788142","289821849","8419942","1250763477","1026198748","224564729"
"","853648146","648224713","197080495","8342938","853648146","713137699","140510447"
"","180528137","153185199","19000000","8342938","180528137","173928137","6600000"
"","201216362","133666362","67550000","0","201216362","155416362","45800000"
"","144521770","102439925","42081845","0","144521770","107556315","36965455"
"","116484358","86926366","29557992","0","116484358","86926366","29557992"
"","136094519","112878861","23215658","0","136094519","126382519","9712000"
"","74803000","59128000","15675000","0","74803000","62928000","11875000"
"","397381787","304563429","92741354","77004","397115331","313061049","84054282"
"","31926547","18615586","13310961","0","31926547","18615586","13310961"
"","35419078","24621078","10798000","0","35419078","25021078","10398000"
"","35133130","26333130","8800000","0","35133130","26333130","8800000"
"","43559060","35491163","8067897","0","43559060","39842671","3716389"
"","25430750","20300000","5130750","0","25430750","20300000","5130750"
"","36465599","27786000","8679599","0","36465599","27786000","8679599"
"","30425000","20900000","9525000","0","30425000","21400000","9025000"
"","38749837","30576000","8173837","0","38749837","30576000","8173837"
"","17895660","12628095","5267565","0","17895660","14395660","3500000"
"","21341823","17341823","4000000","0","21341823","17341823","4000000"
"","9602798","8048132","1554666","0","9602798","9432798","170000"
"","19365997","17120659","2245338","0","19365997","16951997","2414000"
"","24064421","17995533","6000000","68888","24064421","18064421","6000000"
"","12340353","11352612","987741","0","12340353","11604607","735746"
"","12269265","12269265","0","0","12002809","12002809","0"
"","3392469","3184353","200000","8116","3392469","3392469","0"
"","",,,,,,
,,,,,,,
"","1146873588","934503481","212367005","3102","1163453038","997415501","166037537"
"","771130845","634817998","136312847","0","783037697","691393038","91644659"
"","182675235","161070920","21604315","0","182675235","176075235","6600000"
"","162799728","134677728","28122000","0","167966519","149866519","18100000"
"","127816295","95161342","32654953","0","127757288","99883362","27873926"
"","96950062","77617062","19333000","0","102125426","82584343","19541083"
"","128908926","103810347","25098579","0","133919602","124889952","9029650"
"","71980599","62480599","9500000","0","68593627","58093627","10500000"
"","375742743","299685483","76054158","3102","380415341","306022463","74392878"
"","29961935","19957157","10004778","0","29500651","19295873","10204778"
