,,"各縣(市)","總預算彙編",,,,,,,,,
,,"","",,,,,,,,,
,,"中華民國","九十二年度",,"     單位：新臺幣千元",,"收支性質表",,,,,
"      項        目","本 年 度 預 算 數",,"上 年 度 預 算 數",,"前 年 度 決 算 數",,"對照科目","本年度部分與簡明比較分析表勾稽","上年度部分與簡明比較表勾稽","前年度部分與簡明比較表勾稽","本年度部分與融資調度財源比較分析表勾稽","本年度部分與歲入來源別及歲出政事別等總表勾稽"
"N錰㡽聞႕鞘㙻⽥٥","","70ÿ","","70ÿ","","70ÿ",,,,,,
"","437850333","100","444200125","100","405293720","100","N)“}8^6eeQ與歲入總額經常收入1.直接稅收入與稅課收入稅課收入","ERROR","ERROR","ERROR","2.間接稅收入","ERROR"
"3.賦稅外收入","108619944","24.81","115471154","26","100160798","24.71","(二)經常支出","ERROR","ERROR","ERROR","與歲出總額","ERROR"
"經常支出","86584242","19.77","81109060","18.26","71222063","17.57",,,,,,
"2.債務利息及事務支出","242646147","55.42","247619911","55.74","233910859","57.72",,,,,,
"與債務付息","395367424","100","380747602","100","382690702","100","債務付息","ERROR","ERROR","ERROR","3.預備金","ERROR"
"","382054707","96.63","366480622","96.26","374933974","97.97",,,,,,
"預備金與用途別之預備金勾稽","10196856","2.58","11471427","3.01","7756639","2.03","(三)經常收支賸餘","ERROR","ERROR","ERROR","二윰Ⲍ聧႕鞘㙻⽥ݥ","ERROR"
"","3115861","0.79","2795553","0.73","89","0","N)ÇŒ,g6eeQ資本收入1.減少資產收入減少財產收入2.收回投資基金",,"ERROR",,,
"","42482909",,"63452523",,"22603018",,,,,,,
,,,,,,,,,,,,
"",,,,,,,,,,,,
"","3689215","100","3424433","100","10603689","100",,,,,"","ERROR"
"","3074999","83.35","3012316","87.97","9818495","92.6",,,,,"","ERROR"
"","614216","16.65","412117","12.03","785194","7.4",,,,,,
"","98843817","100","69950605","100","110570134","100",,,,,"","ERROR"
"","94083871","95.18","65665265","93.87","109072992","98.65",,,,,,
"","888896","0.9","1284167","1.84","994810","0.9",,,,,,
"","3871050","3.92","3001173","4.29","502332","0.45","N)ÇŒ,g6eeQ資本收入1.減少資產收入減少財產收入2.收回投資基金",,"ERROR",,,
"","-95154602",,"-66526172",,"-99966445",,,,,,,
"","-52671693",,"-3073649",,"-77363427",,"","ERROR","ERROR","ERROR","ERROR",
,,,

