,"各直轄市及縣(市)總預算",,,,,,"各直轄市及縣","(市)總預算",,,,,,,"各直轄市及縣","(市)總預算",,,,,,,"各直轄市及縣","(市)總預算",,,,,,,"各直轄市及縣","(市)總預算",,,,,,,"各直轄市及縣","(市)總預算",,,,,,,,,,,,,,,,
,"歲出政事別預算總表",,,,,,"歲出政事別","預算總表",,,"(續N)",,,,"歲出政事別","預算總表",,,"(Œ~ŒN)	7(Œ~	N)	7(Œ~ÛV)	7(Œ~”N)	7	-NïƒlW103t^¦^	7-NïƒlW	7N,‚?e
ÙR/eúQЀ7?e
kLˆ
O/eúQ7	Ye²€Ñyx[
‡eS/eúQ7“}ßo|v
 U\/eúQ7	vQÖN“}ßo
gÙR/eúQ7>ygy
)R/eúQЀ7>ygÝO
ª–/eúQ7>ygQe
©R/eúQ7y)Rg
ÙR/eúQ7Wl1\
mi/eúQ7«‘BvÝO
eP/eúQ7>y@S|vU\ÊS°t
ƒXÝOw‹/eúQ7O«d
 yS/eúQ	7	O«dyS
f}ØN/eúQ	7	O«dyS
miÙR/eúQ	7µPÙRØN
o`/eúQ	7	„,gØNo`
‹NÙR/eúQ	7TS©RÊSÜˆ
©R/eúQ7	s^aˆ˜—{
Üˆ©R/eúQ	7
    T    Š	7ôvD^TŠ	7úS^	7°eS^	7ØšÄ–^	7#~^TŠ	7¡Pv`v`Àv`àv`w` w`@w``w`€w` w`Àw`àw`x` x`@x``x`€x` x`Àx`àx`y` y`@y``y`€y` y`Ày`ày`z` z`@z``z`€z` z`Àz`àz`{` {`@{``{`€{` {`À{`à{`|`@|``|`€|`À|`à|`}`Aå–®ä½ï¼šæ–°è‡ºå¹£åƒå…ƒ01    ç§‘    ç›®aY!è¡Œæ”¿æ”¯å‡º!æ°‘æ”¿æ”¯å‡º!è²¡å‹™æ”¯å‡º!æ•™è‚²æ”¯å‡º!ç§‘å¸æ”¯å‡º!æ–‡åŒ–æ”¯å‡º!è¾²æ¥æ”¯å‡º!å·¥æ¥æ”¯å‡º!äº¤é€šæ”¯å‡º!ç¤¾å€ç™¼å±•æ”¯å‡º!ç’°å¢ƒä¿è·æ”¯å‡º!è¦æ”¿æ”¯å‡º!å‚µå‹™æ”¯å‡º!å°",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,"",,,,"歲出政事別","預算總表",,,,"",,,,,,,,,,,,
,"",,"單位：新臺幣千元",,,,"","103年度",,,"單位：新臺幣千元",,,,"","103年度",,,"單位：新臺幣千元",,,,"","103年度",,,"單位：新臺幣千元",,,,"","103年度",,,"單位：新臺幣千元",,,,"","103年度",,,,"單位：新臺幣千元",,,,,,,,,,,,
"    科    目",,"","","    科    目","行政支出","民政支出","財務支出","","教育支出","科學支出","文化支出","    科    目","","農業支出","工業支出","交通支出","","","","    科    目","","","","","","社區發展支出","環境保護支出","    科    目","","","","警政支出","警政支出","債務支出","","    科    目","","","專案補助支出","","協助支出","其他支出","第二預備金","其他支出",,,,,,,,,,,,
"款","","1",,"款",,,,"2",,,,"款","3",,,,,"4",,"款",,,,,"5",,,"款","6",,,"7",,"8",,"款",,"9",,,,"10",,,,,,,,,,,,,,
"項",,,"1","項","2","3","4",,"1","2","3","項",,"1","2","3","4",,"1","項","2","3","4","5",,"1","2","項",,"1","2",,"1",,"1","項","2",,"1","2","3",,"1","2",,,,,,,,,,,,
"(經資門併計)",,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,"(經資門併計)",,,,,,,,,,,,,,,,,,,,
"總  計","1037805490","110804356","7606098","總  計","13201689","79776177","10220392","354939018","323934405","15340","30989273","總  計","154784792","33603122","17179091","85539382","18463197","157763272","33388493","總  計","19329591","85570714","1123128","18351346","55636549","6908734","48727815","總  計","79756018","79753988","2030","87061076","87061076","13249957","13229126","總  計","20831","670276","422954","247322","0","23140176","5352237","17787939",,,,,,,,,,,,
"","719956958","75617290","4330676","","6971894","57896843","6417877","249237295","224787197","0","24450098","","106693265","22850618","13182921","64004922","6654804","118337235","31436730","","15345893","59163470","741137","11650005","46830733","5225302","41605431","","42563530","42563530","0","57522792","57522792","8715285","8694454","","20831","0","0","0","0","14439533","2880000","11559533",,,,,,,,,,,,
"","171231396","13580671","835786","","1845030","9376435","1523420","63823973","55306959","0","8517014","","19101052","4938907","1665070","11404440","1092635","38033906","18173668","","8283541","6646521","401895","4528281","11772246","2446470","9325776","","5414043","5414043","0","13316005","13316005","3302967","3290051","","12916","0","0","0","0","2886533","950000","1936533",,,,,,,,,,,,
"","159508322","20447593","649465","","1374196","17206610","1217322","47598613","42671011","0","4927602","","28828883","4856881","10015036","12877506","1079460","21738944","1548400","","1725041","16306988","115508","2043007","13109940","511934","12598006","","12227103","12227103","0","11039506","11039506","880700","880700","","0","0","0","0","0","3637040","380000","3257040",,,,,,,,,,,,
"臺中市","111868318","12384102","765630","臺中市","1314970","9248390","1055112","34280875","32123553","0","2157322","臺中市","20944417","2569001","685653","16145320","1544443","13547545","680180","臺中市","1099873","10657405","23396","1086691","7466905","1206335","6260570","臺中市","9249900","9249900","0","10617185","10617185","770000","770000","臺中市","0","0","0","0","0","2607389","450000","2157389",,,,,,,,,,,,
"臺南市","80099285","9675486","616252","臺南市","669447","7682314","707473","29292108","26094818","0","3197290","臺南市","14370746","5170800","481919","7588485","1129542","9691721","630390","臺南市","1012352","6839946","99085","1109948","2985977","226308","2759669","臺南市","4655941","4655941","0","6575229","6575229","1221437","1221437","臺南市","0","0","0","0","0","1630640","400000","1230640",,,,,,,,,,,,
"","126973187","13293485","824353","","1089470","10149767","1229895","44873460","41579984","0","3293476","","12667577","2227847","0","9276359","1163371","27251921","9152906","","2723088","13368346","101253","1906328","9461023","499709","8961314","","5549725","5549725","0","9826352","9826352","2160991","2153076","","7915","0","0","0","0","1888653","500000","1388653",,,,,,,,,,,,
"桃園縣","70276450","6235953","639190","桃園縣","678781","4233327","684655","29368266","27010872","0","2357394","桃園縣","10780590","3087182","335243","6712812","645353","8073198","1251186","桃園縣","501998","5344264","0","975750","2034642","334546","1700096","桃園縣","5466818","5466818","0","6148515","6148515","379190","379190","桃園縣","0","0","0","0","0","1789278","200000","1589278",,,,,,,,,,,,
"","317848532","35187066","3275422","","6229795","21879334","3802515","105701723","99147208","15340","6539175","","48091527","10752504","3996170","21534460","11808393","39426037","1951763","","3983698","26407244","381991","6701341","8805816","1683432","7122384","","37192488","37190458","2030","29538284","29538284","4534672","4534672","","0","670276","422954","247322","0","8700643","2472237","6228406",,,,,,,,,,,,
"宜蘭縣","20070824","1990407","174795","宜蘭縣","294369","1303529","217714","8139818","6222472","0","1917346","宜蘭縣","1814076","544434","233388","638700","397554","2151060","113938","宜蘭縣","249888","1434846","40964","311424","1140198","698078","442120","宜蘭縣","2121001","2121001","0","1797453","1797453","293703","293703","宜蘭縣","0","13700","13700","0","0","609408","135000","474408",,,,,,,,,,,,
"新竹縣","25622120","2243247","201745","新竹縣","354530","1434975","251997","8665573","8350185","0","315388","新竹縣","5340580","345140","52063","3589499","1353878","3068127","199626","新竹縣","208319","2276742","37837","345603","656503","0","656503","新竹縣","2435783","2435783","0","1826276","1826276","564544","564544","新竹縣","0","0","0","0","0","821487","492237","329250",,,,,,,,,,,,
"苗栗縣","25160530","2970118","211288","苗栗縣","465497","2010744","282589","8854357","8299808","0","554549","苗栗縣","3232929","939038","25919","1940639","327333","2764412","88448","苗栗縣","296078","1632873","13317","733696","1120261","411379","708882","苗栗縣","2856383","2856383","0","2218214","2218214","550000","550000","苗栗縣","0","53250","0","53250","0","540606","200000","340606",,,,,,,,,,,,
"彰化縣","42429119","3304700","269589","彰化縣","412990","2179027","443094","16371770","15924429","0","447341","彰化縣","6944845","1486161","29772","4293869","1135043","4830107","272674","彰化縣","370613","3557247","47745","581828","253015","42509","210506","彰化縣","4818000","4818000","0","4195926","4195926","532294","532294","彰化縣","0","61162","61162","0","0","1117300","100000","1017300",,,,,,,,,,,,
"南投縣","20700000","2306419","269929","南投縣","390493","1382291","263706","6942648","6806843","0","135805","南投縣","2641493","334054","971775","1048903","286761","2565886","122279","南投縣","200883","1844082","5288","393354","211229","56417","154812","南投縣","2829500","2829500","0","2229718","2229718","359128","359128","南投縣","0","46500","46500","0","0","567479","113000","454479",,,,,,,,,,,,
"雲林縣","28013000","2247297","241259","雲林縣","320147","1388546","297345","9176222","8656082","0","520140","雲林縣","5316521","1712567","73551","1633082","1897321","4026092","184741","雲林縣","512488","2881636","0","447227","148964","17228","131736","雲林縣","3242903","3242903","0","2359689","2359689","655629","655629","雲林縣","0","76500","76500","0","0","763183","80000","683183",,,,,,,,,,,,
"嘉義縣","22000000","2183164","213358","嘉義縣","450669","1275669","243468","6989142","6816422","0","172720","嘉義縣","2746399","926599","30511","1215983","573306","3214456","134882","嘉義縣","151958","2430877","10064","486675","167892","0","167892","嘉義縣","3497263","3497263","0","2037682","2037682","488000","488000","嘉義縣","0","126002","21752","104250","0","550000","80000","470000",,,,,,,,,,,,
"屏東縣","30495000","3358029","306828","屏東縣","407318","2302386","341497","11207250","10531096","0","676154","屏東縣","2947332","1467791","236614","920437","322490","4026947","147491","屏東縣","570138","2244354","34692","1030272","360608","6922","353686","屏東縣","4684750","4684750","0","2942267","2942267","300000","300000","屏東縣","0","100590","100590","0","0","567227","30000","537227",,,,,,,,,,,,
"臺東縣","14628032","2626143","196927","臺東縣","879563","1357129","192524","4028345","3870335","0","158010","臺東縣","1776779","594071","53889","523412","605407","2027717","58417","臺東縣","481130","967646","4205","516319","174769","1770","172999","臺東縣","1908856","1908856","0","1589550","1589550","100000","100000","臺東縣","0","1000","1000","0","0","394873","60000","334873",,,,,,,,,,,,
"花蓮縣","17357529","2105859","237906","花蓮縣","303090","1299935","264928","5559614","5397876","0","161738","花蓮縣","2960395","584016","39482","837448","1499449","2093712","94866","花蓮縣","227320","1387493","8899","375134","296764","14815","281949","花蓮縣","1988240","1988240","0","1823181","1823181","187764","187764","花蓮縣","0","0","0","0","0","342000","50000","292000",,,,,,,,,,,,
"澎湖縣","9015599","1011697","149282","澎湖縣","193661","536231","132523","2068208","1808004","15340","244864","澎湖縣","2042542","343561","1156789","277392","264800","1170575","72250","澎湖縣","180344","621654","5398","290929","353918","8066","345852","澎湖縣","831248","831248","0","1212481","1212481","33770","33770","澎湖縣","0","69750","69750","0","0","221410","47000","174410",,,,,,,,,,,,
"基隆市","16868076","2494073","197514","基隆市","351604","1645366","299589","4909171","4751712","0","157459","基隆市","2231232","134209","85718","1544400","466905","2187630","302356","基隆市","221756","1350899","11786","300833","810679","19903","790776","基隆市","1928372","1928372","0","1785179","1785179","196240","196240","基隆市","0","0","0","0","0","325500","20000","305500",,,,,,,,,,,,
"新竹市","18381252","2188676","194926","新竹市","365670","1381786","246294","5659998","5325943","0","334055","新竹市","1818150","87004","601582","606159","523405","2131975","68350","新竹市","151050","1684759","58815","169001","1436387","38559","1397828","新竹市","2076838","2076838","0","1477592","1477592","230000","230000","新竹市","0","0","0","0","0","1361636","1010000","351636",,,,,,,,,,,,
"嘉義市","11164004","1618149","201129","嘉義市","251886","942502","222632","3711963","3477017","0","234946","嘉義市","985422","25784","39817","641884","277937","1264170","56552","嘉義市","89624","976949","10045","131000","534711","12445","522266","嘉義市","1456300","1456300","0","1268289","1268289","42600","42600","嘉義市","0","0","0","0","0","282400","10000","272400",,,,,,,,,,,,
"金門縣","12728772","1981728","142765","金門縣","501902","1288830","48231","2663172","2266186","0","396986","金門縣","4023487","1037965","350530","1298613","1336379","1653892","33143","金門縣","59774","1018298","92936","449741","1037544","300000","737544","金門縣","478708","476678","2030","618265","618265","0","0","金門縣","0","89822","0","89822","0","182154","30000","152154",,,,,,,,,,,,
