,"",,,,,,"各縣(市)","",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)"," 總預算",,,,,,,"各縣(市)","總預算",,,,,,,"各縣(市)"," 總預算",,,,,"",,,,,
,"歲入來源別預算總表",,,,,,"歲入來源別","",,,"(續N)",,,,"歲入來源別","預算總表(續二)(續三)(續四)單位：新臺幣千元經資門併計中華民國
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價投資收益捐獻收入贈與收入特別稅課臨時稅課其他收入學雜費收入雜項收入款項總  計宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ   T#~(^)=~˜—{7	=~˜—{7	     T#~(^)=~˜—{7	˜—{=~hˆ7	(Œ~”N)7	  rkeQ†On%R˜—{=~hˆ7	(Œ~mQ)7	      -NïƒlW97t^¦^7	97t^¦^7	        -NïƒlW97t^¦^7		å]z×SÊv
 »Œ6eeQ7	p>kÊSàŒQ6eeQ7		pÑ‘pp“
 ÊS `Ñ‘7	áOŠ¡{
 t6eeQ7	ßqmiÈv™ÊS
 ‹Nmi6eeQ7		ßqmiúWÑ‘
Èv™s~«^7	^—ßqmiyr.zúWÑ‘
øŒ™s~«^7		Üˆ©RÊSTS
 ©R6eeQ7	
N}?eœ^Üˆ©R6eeQ7	0W¹e?eœ^TS©R6eeQ7		Pc{sÊS
 ‚6eeQ7	ê»lz
 Pc6eeQ7	D– Rz²Š7	T00Š7	ú-N#~7	úWS#~7	ú-N^7	úWS^7	#_l#~7	@ÂPà@QAQ AQ`AQ€AQ! ç¸½é ç®—!ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨Á^!æ²å…¥ä¾†æºåˆ¥!(çºŒN)q",,,"",,,,"歲入來源別","預算總表(續二)(續三)(續四)單位：新臺幣千元經資門併計中華民國
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價投資收益捐獻收入贈與收入特別稅課臨時稅課其他收入學雜費收入雜項收入款項總  計宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ   T#~(^)=~˜—{7	=~˜—{7	     T#~(^)=~˜—{7	˜—{=~hˆ7	(Œ~”N)7	  rkeQ†On%R˜—{=~hˆ7	(Œ~mQ)7	      -NïƒlW97t^¦^7	97t^¦^7	        -NïƒlW97t^¦^7		å]z×SÊv
 »Œ6eeQ7	p>kÊSàŒQ6eeQ7		pÑ‘pp“
 ÊS `Ñ‘7	áOŠ¡{
 t6eeQ7	ßqmiÈv™ÊS
 ‹Nmi6eeQ7		ßqmiúWÑ‘
Èv™s~«^7	^—ßqmiyr.zúWÑ‘
øŒ™s~«^7		Üˆ©RÊSTS
 ©R6eeQ7	
N}?eœ^Üˆ©R6eeQ7	0W¹e?eœ^TS©R6eeQ7		Pc{sÊS
 ‚6eeQ7	ê»lz
 Pc6eeQ7	D– Rz²Š7	T00Š7	ú-N#~7	úWS#~7	ú-N^7	úWS^7	#_l#~7	@ÂPà@QAQ AQ`AQ€AQ! ç¸½é ç®—!ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨Á^!æ²å…¥ä¾†æºåˆ¥!(çºŒN)q",,,"",,,,"歲入來源別","預算總表(續二)(續三)(續四)單位：新臺幣千元經資門併計中華民國
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價投資收益捐獻收入贈與收入特別稅課臨時稅課其他收入學雜費收入雜項收入款項總  計宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ   T#~(^)=~˜—{7	=~˜—{7	     T#~(^)=~˜—{7	˜—{=~hˆ7	(Œ~”N)7	  rkeQ†On%R˜—{=~hˆ7	(Œ~mQ)7	      -NïƒlW97t^¦^7	97t^¦^7	        -NïƒlW97t^¦^7		å]z×SÊv
 »Œ6eeQ7	p>kÊSàŒQ6eeQ7		pÑ‘pp“
 ÊS `Ñ‘7	áOŠ¡{
 t6eeQ7	ßqmiÈv™ÊS
 ‹Nmi6eeQ7		ßqmiúWÑ‘
Èv™s~«^7	^—ßqmiyr.zúWÑ‘
øŒ™s~«^7		Üˆ©RÊSTS
 ©R6eeQ7	
N}?eœ^Üˆ©R6eeQ7	0W¹e?eœ^TS©R6eeQ7		Pc{sÊS
 ‚6eeQ7	ê»lz
 Pc6eeQ7	D– Rz²Š7	T00Š7	ú-N#~7	úWS#~7	ú-N^7	úWS^7	#_l#~7	@ÂPà@QAQ AQ`AQ€AQ! ç¸½é ç®—!ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨Á^!æ²å…¥ä¾†æºåˆ¥!(çºŒN)q",,,"",,,,"歲入來源別","預算總表(續二)(續三)(續四)單位：新臺幣千元經資門併計中華民國
    科    目稅課收入土地稅房屋稅使用牌照稅契稅印花稅娛樂稅遺產及贈與稅菸酒稅統籌分配稅沒入及沒收財物賠償收入規費收入行政規費收入使用規費收入財產收入財產孳息財產售價財產作價投資收回廢舊物資售價投資收益捐獻收入贈與收入特別稅課臨時稅課其他收入學雜費收入雜項收入款項總  計宜蘭縣桃園縣新竹縣苗栗縣臺中縣南投縣彰化縣雲林縣嘉義縣臺南縣高雄縣屏東縣臺東縣花蓮縣澎湖縣基隆市新竹市臺中市嘉義市臺南市金門縣連江縣စ   T#~(^)=~˜—{7	=~˜—{7	     T#~(^)=~˜—{7	˜—{=~hˆ7	(Œ~”N)7	  rkeQ†On%R˜—{=~hˆ7	(Œ~mQ)7	      -NïƒlW97t^¦^7	97t^¦^7	        -NïƒlW97t^¦^7		å]z×SÊv
 »Œ6eeQ7	p>kÊSàŒQ6eeQ7		pÑ‘pp“
 ÊS `Ñ‘7	áOŠ¡{
 t6eeQ7	ßqmiÈv™ÊS
 ‹Nmi6eeQ7		ßqmiúWÑ‘
Èv™s~«^7	^—ßqmiyr.zúWÑ‘
øŒ™s~«^7		Üˆ©RÊSTS
 ©R6eeQ7	
N}?eœ^Üˆ©R6eeQ7	0W¹e?eœ^TS©R6eeQ7		Pc{sÊS
 ‚6eeQ7	ê»lz
 Pc6eeQ7	D– Rz²Š7	T00Š7	ú-N#~7	úWS#~7	ú-N^7	úWS^7	#_l#~7	@ÂPà@QAQ AQ`AQ€AQ! ç¸½é ç®—!ç¸½é ç®—Aæ²å…¥ä¾†æºåˆ¥é ç®—ç¸½è¡¨Á^!æ²å…¥ä¾†æºåˆ¥!(çºŒN)q",,,"",,"",,,,"",
,"",,"","",,,"","",,,"","",,,"","97年度",,,"","",,,"","97年度",,,"","",,,"","97年度",,,"","",,,"","97年度",,,"","","",,,,"",
"",,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","1",,"",,,,,,,,"",,"2","3",,,,"4","",,,"5","6",,,,"",,,"7",,,,"8","",,,"9",,,"10",,"",,,"11",,,,,
"",,,"1","","2","3","4","5","6","7","8","","9",,,"1","2","3",,"","1","2",,,"1","2","3","","4","5",,"1","2","3",,"","1","2",,"1","2",,"1","","2","3",,"1","2"
"","469006631","195397673","46394194","","17401051","36775566","2492556","3394362","293867","2163446","7338741","","79143890","5","8031958","7974121","22358","35479","10963087","","4946783","6016304","5701","7461149","1284557","5854247","215000","","73527","33818","7675435","755667","6912927","6841","228753276","","228126525","626751","4163068","4163064","4","79202","54702","","24500","0","6476077","889403","5586674"
"","25032704","5352320","1104091","","318684","950079","0","90137","0","0","194098","","2695231","0","336594","329798","228","6568","395776","","156411","239365","0","48211","22953","24408","0","","0","850","594334","0","594334","0","18079991","","18051101","28890","1","1","0","0","0","","0","0","225477","26702","198775"
"","48105121","23736058","8977955","","2285373","5193794","0","654349","0","0","805673","","5818914","0","1286163","1283101","2400","662","1417343","","837452","579891","0","139076","38586","100000","0","","0","490","4313547","0","4313547","0","16932908","","16618430","314478","101235","101235","0","24500","0","","24500","0","154291","135743","18548"
"","24800251","6404068","1353296","","388965","1375784","0","177988","0","0","205592","","2902443","3","306084","306008","61","15","275883","","225598","50285","1","834333","33875","800011","0","","0","447","76322","76322","0","0","16601084","","16369569","231515","2","1","1","0","0","","0","0","302471","19607","282864"
"","19933689","6683853","1320287","","376668","1432074","0","86187","0","0","236069","","3232568","0","236484","236034","0","450","234357","","170302","64055","0","9574","9322","0","0","","0","252","0","0","0","0","11382560","","11381970","590","0","0","0","3559","3559","","0","0","1383302","40558","1342744"
"","36977760","16632345","3771630","","1121095","4152056","0","266803","0","0","650654","","6670107","0","624885","624885","0","0","536336","","394832","141504","0","241014","26014","0","215000","","0","0","214000","214000","0","0","17870810","","17870701","109","64435","64435","0","15143","15143","","0","0","778792","101459","677333"
"","20571390","6871704","954377","","283435","1320337","0","69859","0","0","225622","","4018074","0","277951","277918","1","32","226507","","145854","80653","750","84984","22284","2000","0","","58125","2575","291936","0","291936","0","12770929","","12766062","4867","1762","1761","1","0","0","","0","0","44867","39441","5426"
"","28284327","13837767","2576568","","889868","3220000","0","187762","0","0","554368","","6409201","0","497485","492145","240","5100","355385","","265218","90167","250","146805","22877","123500","0","","0","428","24196","0","17356","6840","12961544","","12961544","0","40627","40627","0","0","0","","0","0","420268","28271","391997"
"","23310476","8496633","1180939","","519176","1600523","0","105717","0","0","307104","","4783174","0","327264","326664","0","600","207411","","155648","51763","0","1546407","1635","1544772","0","","0","0","0","0","0","0","12649105","","12649105","0","0","0","0","0","0","","0","0","83656","20295","63361"
"","20326678","6339645","686000","","278000","1180000","0","42000","0","0","233478","","3920167","0","146921","146921","0","0","173030","","90531","82499","150","154508","34248","120000","0","","0","260","5757","0","5757","0","13459851","","13429851","30000","8670","8670","0","0","0","","0","0","38146","25997","12149"
"","30868274","12552443","2885276","","928248","2590804","0","201254","0","0","466538","","5480323","0","361977","361932","0","45","581569","","294334","287235","0","91000","30634","60000","0","","0","366","3000","0","3000","0","17184687","","17179385","5302","4000","4000","0","0","0","","0","0","89598","58919","30679"
"","29052803","14300621","3836149","","971768","2818297","0","205455","0","0","525044","","5943908","0","404876","404876","0","0","1032767","","406700","626067","0","486488","86408","400000","0","","0","80","507467","0","507467","0","11688269","","11688269","0","56483","56483","0","36000","36000","","0","0","539832","106963","432869"
"","26792220","10489532","1797557","","425817","2251448","0","101439","0","0","376684","","5536587","0","653621","636425","17013","183","646789","","281569","365220","0","1018178","30826","987084","0","","0","268","0","0","0","0","13703044","","13703044","0","16497","16497","0","0","0","","0","0","264559","23816","240743"
"","10596049","3689972","243899","","93441","440734","0","31467","0","0","99470","","2780961","0","118861","118861","0","0","209800","","135950","73850","0","22406","12406","10000","0","","0","0","16500","2500","14000","0","6481965","","6481965","0","20860","20860","0","0","0","","0","0","35685","812","34873"
"","13436843","4800241","553374","","182481","745386","0","65309","0","0","145567","","3108124","0","303706","297755","0","5951","180091","","140168","39923","4549","108262","57757","50000","0","","285","220","24140","0","24140","0","7966982","","7955982","11000","0","0","0","0","0","","0","0","48872","18090","30782"
"","6872381","1696694","88500","","29600","28000","0","5000","0","0","38693","","1506901","0","21184","20784","0","400","63811","","25728","38083","0","315085","13517","300000","0","","1070","498","12000","0","12000","0","4687523","","4687523","0","15413","15413","0","0","0","","0","0","60671","1500","59171"
"","14830790","6710713","1688758","","718670","786796","211060","55640","26920","272215","164676","","2785978","0","385760","370718","0","15042","496707","","98975","397732","0","642838","209579","427880","0","","5047","332","22500","0","22500","0","5990488","","5990488","0","111053","111053","0","0","0","","0","0","470731","30793","439938"
"","17000000","8043835","2485797","","1162330","1088008","244587","291536","33350","280716","166414","","2291097","1","407074","407061","12","1","823507","","169573","653934","0","108984","78946","30002","0","","0","36","0","0","0","0","7311640","","7311640","0","3644","3643","1","0","0","","0","0","301315","63090","238225"
"","30608679","19632210","6390943","","3851905","3168789","1405719","443000","142153","684005","440276","","3105420","0","897827","897567","100","160","1530338","","623892","906446","0","377476","171703","204590","0","","0","1183","1078447","0","1078447","0","6403309","","6403309","0","1250","1250","0","0","0","","0","0","687822","83807","604015"
"","9226068","4556484","1108802","","536259","656947","139536","59224","31392","196024","114818","","1713482","1","104433","104210","3","220","343582","","93506","250076","1","84372","53962","30000",,"","0","410","1","0","0","1","3979568","","3979568","0","13241","13240","1","0","0","","0","0","144385","17869","126516"
